CollegeName,TotalRegistrations
ANURAG UNIVERSITY,1061
CMR COLLEGE OF ENGINEERING AND TECHNOLOGY,473
VARDHAMAN COLLEGE OF ENGINEERING,452
MLR INSTITUTE OF TECHNOLOGY,375
COLLEGE,339
GEETHANJALI COLLEGE OF ENGINEERING AND TECHNOLOGY,210
VIDYA JYOTHI INSTITUTE OF TECHNOLOGY,207
SREENIDHI INSTITUTE OF SCIENCE AND TECHNOLOGY,204
JNTUH,202
BVRIT HYDERABAD COLLEGE OF ENGINEERING FOR WOMEN,201
MVSR ENGINEERING COLLEGE,190
STANLEY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,180
VAAGDEVI ENGINEERING COLLEGE,175
VNR VJIET,159
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,136
PALLAVI ENGINEERING COLLEGE,136
VNRVJIET,129
MATRUSRI ENGINEERING COLLEGE,128
MALLA REDDY ENGINEERING COLLEGE FOR WOMEN,128
VIGNANA BHARATHI INSTITUTE OF TECHNOLOGY,116
MALLA REDDY COLLEGE OF ENGINEERING AND TECHNOLOGY,112
MAHATMA GANDHI INSTITUTE OF TECHNOLOGY,108
INSTITUTE OF AERONAUTICAL ENGINEERING,107
CMR TECHNICAL CAMPUS,107
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERING AND TECHNOLOGY,99
VASAVI COLLEGE OF ENGINEERING,91
MLRIT,89
OSMANIA UNIVERSITY,87
CMR COLLEGE OF ENGINEERING & TECHNOLOGY,82
ACE ENGINEERING COLLEGE,79
JNTU,76
NARSIMHA REDDY ENGINEERING COLLEGE,75
SRIDEVI WOMEN'S ENGINEERING COLLEGE,75
MATURI VENKATA SUBBA RAO ENGINEERING COLLEGE,71
VNR VIGNANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,69
MVGR COLLEGE OF ENGINEERING,62
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY HYDERABAD,58
VJIT,51
GD GOENKA UNIVERSITY,46
CMRCET,44
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,42
TEEGALA KRISHNA REDDY ENGINEERING COLLEGE,42
ICFAI UNIVERSITY,41
GEETANJALI COLLEGE OF ENGINEERING AND TECHNOLOGY,40
MALLAREDDY COLLEGE OF ENGINEERING AND TECHNOLOGY,39
KL UNIVERSITY,37
CHALAPATHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,37
GITAM UNIVERSITY,36
JAYAMUKHI INSTITUTE OF TECHNOLOGICAL SCIENCES,36
NALLA MALLA REDDY ENGINEERING COLLEGE,36
SPHOORTHY ENGINEERING COLLEGE,35
MALLA REDDY UNIVERSITY,34
B V RAJU INSTITUTE OF TECHNOLOGY,33
SRI DEVI WOMEN'S ENGINEERING COLLEGE,33
VIDYA JYOTI INSTITUTE OF TECHNOLOGY,32
METHODIST COLLEGE OF ENGINEERING AND TECHNOLOGY,31
JBIET,29
CVR COLLEGE OF ENGINEERING,28
NAWAB SHAH ALAM KHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,28
NNRG,27
JNTU HYDERABAD,26
ICFAI FOUNDATION FOR HIGHER EDUCATION,26
LOVELY PROFESSIONAL UNIVERSITY,25
SRINIVASA INSTITUTE OF ENGINEERING AND TECHNOLOGY,25
VBIT,25
MVSR,25
NARASIMHA REDDY ENGINEERING COLLEGE,24
KESHAV MEMORIAL INSTITUTE OF TECHNOLOGY,23
JNTUK,23
STANLEY COLLEGE OF ENGINEERING AND TECHNOLOGY,22
BHARAT INSTITUTE OF ENGINEERING AND TECHNOLOGY,21
HYDERABAD INSTITUTE OF TECHNOLOGY AND MANAGEMENT,21
AMRITA VISHWA VIDYAPEETHAM,21
MATURI VENKATA SUBBARAO ENGINEERING COLLEGE,21
JNTUHUCER,21
CBIT,21
SRINIVASA INSTITUTE OF ENGINEERING AND TECHNOLEDGE,21
WOXSEN UNIVERSITY,20
MALLAREDDY ENGINEERING COLLEGE FOR WOMEN,20
JB INSTITUTE OF ENGINEERING AND TECHNOLOGY,20
"VARDHAMAN COLLEGE OF ENGINEERING (VCE), HYDERABAD",20
ST MARY'S ENGINEERING COLLEGE,20
SRM UNIVERSITY AP,19
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY,18
MVSREC,18
ANURAG ENGINEERING COLLEGE,18
PARUL UNIVERSITY,17
VELLORE INSTITUTE OF TECHNOLOGY,17
CMR INSTITUTE OF TECHNOLOGY,17
VAAGDEVI COLLEGE OF ENGINEERING,17
CMR ENGINEERING COLLEGE,17
VASIREDDY VENKATADRI INSTITUTE OF TECHNOLOGY,17
BVRIT,17
KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE,16
BHOJ REDDY ENGINEERING COLLEGE FOR WOMEN,16
GITAM,15
MARRI LAXMAN REDDY INSTITUTE OF TECHNOLOGY AND MANAGEMENT,15
SIDDHARTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,15
VISHNU INSTITUTE OF TECHNOLOGY,15
MGIT,15
Vignan institute of technology and science ,15
MALLA REDDY ENGINEERING COLLEGE,14
MALLAREDDY UNIVERSITY,14
JNTUH COLLEGE OF ENGINEERING RAJANNA SIRCILLA,14
JNTUH UNIVERSITY COLLEGE OF ENGINEERING RAJANNA SIRCILLA,14
VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING COLLEGE,13
BV RAJU INSTITUTE OF TECHNOLOGY,13
JNTUH UNIVERSITY COLLEGE OF ENGINEERING JAGTIAL,13
NIMRA COLLEGE OF ENGINEERING AND TECHNOLOGY,13
VALLURUPALLI NAGESWARA RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING &TECHNOLOGY,13
STANLEY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMENS,13
SREENIDHI INSTITUTION OF SCIENCE AND TECHNOLOGY,13
CHAITANYA BHARATI INSTITUTE OF TECHNOLOGY,12
MALLA REDDY COLLEGE OF ENGINEERING,12
SRKR ENGINEERING COLLEGE,12
JOGINPALLY BR ENGINEERING COLLEGE,12
GITAM UNIVERSITY HYDERABAD,12
STUDENT,12
JNTUHUCEJ,12
MATURI VENKATA SUBBA RAO,12
AAR MAHAVEER ENGINEERING COLLEGE,12
AURORA UNIVERSITY,12
SR UNIVERSITY,11
GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT,11
MOHAN BABU UNIVERSITY,11
ANIL NEERUKONDA INSTITUTE OF TECHNOLOGY AND SCIENCES,11
SRM UNIVERSITY,11
GRIET,11
VIGNAN INSTITUTE OF TECHNOLOGY AND SCIENCE,11
RAMACHANDRA COLLEGE OF ENGINEERING,11
ANDHRA UNIVERSITY,11
NALLA NARASIMHA REDDY GROUP OF INSTITUTIONS,11
STANLEY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN'S,11
ANURAG UNIVERSITY HYDERABAD,11
SNIST,11
BVRITH,11
MVGR,11
SRI INDU COLLEGE OF ENGINEERING AND TECHNOLOGY,10
NEIL GOGTE INSTITUTE OF TECHNOLOGY,10
ADITYA ENGINEERING COLLEGE,10
SATHYABAMA INSTITUTE OF SCIENCE AND TECHNOLOGY,10
SREYAS INSTITUTE OF ENGINEERING AND TECHNOLOGY,10
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERING & TECHNOLOGY,10
VALLURUPALLI NAGESWARA RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,10
MLR INSTITUTION OF TECHNOLOGY,10
MAHARAJ VIJAYARAM GAJAPATHI RAJ COLLEGE OF ENGINEERING,10
BVRIT HYDERABAD,10
VIDHYA JYOTHI INSTITUTE OF TECHNOLOGY,10
SRIDEVI WOMENS ENGINEERING COLLEGE,10
AURORA DEEMED TO BE UNIVERSITY,10
College ,10
MAHINDRA UNIVERSITY,9
SAVEETHA SCHOOL OF ENGINEERING,9
NARASARAOPETA ENGINEERING COLLEGE,9
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,9
SRI VASAVI ENGINEERING COLLEGE,9
BVRIT NARSAPUR,9
MRCET,9
G. NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE,9
G.NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE,9
OU,9
ICFAI TECH,9
NALLA NARSIMHA REDDY GROUP OF INSTITUTIONS,9
NARSIMHAREDDY ENGINEERING COLLEGE,9
BHARATH INSTITUTE OF HIGHER EDUCATION AND RESEARCH,8
TKR COLLEGE OF ENGINEERING AND TECHNOLOGY,8
SRI VENKATESWARA COLLEGE OF ENGINEERING,8
PRAGATI ENGINEERING COLLEGE,8
PRESIDENCY UNIVERSITY,8
GOKARAJU LAILAVATHI ENGINEERING COLLEGE,8
LAKIREDDY BALI REDDY COLLEGE OF ENGINEERING,8
K L UNIVERSITY,8
MALLA REDDY COLLEGE OF ENGINEERING FOR WOMEN,8
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY,8
SREENIDHI INSTITUTE OF SCIENCE & TECHNOLOGY,8
CMRTC,8
BALAJI INSTITUTE OF TECHNOLOGY AND SCIENCE,8
RGMCET,8
MVSR COLLEGE,8
VIGNAN BHARATHI INSTITUTE OF TECHNOLOGY,8
UNIVERSITY OF NORTH TEXAS,7
NALLA NARASIMHA REDDY EDUCATION SOCIETY'S GROUP OF INSTITUTIONS,7
ADITYA COLLEGE OF ENGINEERING AND TECHNOLOGY,7
THE APOLLO UNIVERSITY,7
KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION,7
HOLY MARY INSTITUTE OF TECHNOLOGY AND SCIENCE,7
MADANAPALLE INSTITUTE OF TECHNOLOGY AND SCIENCE,7
VIT-AP,7
JNTUA,7
NATIONAL INSTITUTE OF TECHNOLOGY ANDHRA PRADESH,7
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES BASAR,7
ADITYA DEGREE COLLEGE,7
JNTUH UCESTH,7
MARRI LAXMAN REDDY INSTITUTE OF TECHNOLOGY,7
JNTUHUCESTH,7
VARDHAMAN COLLAGE OF ENGINEERING,7
JNTUH COLLEGE OF ENGINEERING,7
IARE,7
ICFAI,7
OSMANIA UNIVERSITY (STANLEY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN),7
USHA RAMA COLLEGE OF ENGINEERING AND TECHNOLOGY,6
RAGHU ENGINEERING COLLEGE,6
CHANDIGARH UNIVERSITY,6
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES,6
VEL TECH UNIVERSITY,6
SHRI VISHNU ENGINEERING COLLEGE FOR WOMEN,6
LENDI INSTITUTE OF ENGINEERING AND TECHNOLOGY,6
MALLA REDDY ENGINEERING COLLEGE AND MANAGEMENT SCIENCES,6
ANDHRA LOYOLA INSTITUTE OF ENGINEERING AND TECHNOLOGY,6
CHRIST UNIVERSITY,6
B.V.RAJU INSTITUTE OF TECHNOLOGY,6
G NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE,6
JNTU COLLEGE OF ENGINEERING RAJANNA SIRCILLA,6
SRINIVASA INSTITUTE OF ENGINEERING TECHNOLOGY TECHNOLOGY,6
BVRIT COLLEGE OF ENGINEERING FOR WOMEN,6
ICFAI UNIVERSITY HYDERABAD,6
BVRIT HYDERABAD COLLAGE OF ENGINEERING FOR WOMEN,6
SRIDEVI WOMEN’S ENGINEERING COLLEGE,6
JAYAMUKHI INSTITUTE OF TECHNOLOGY AND SCIENCES,6
MAHATMA GANDHI UNIVERSITY,6
College,6
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, BASAR",5
SATHYABAMA UNIVERSITY,5
SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,5
MALLA REDDY INSTITUTE OF TECHNOLOGY AND SCIENCE,5
GURUNANAK INSTITUTE OF TECHNOLOGY,5
JNTUH HYDERABAD,5
AUDISANKARA COLLEGE OF ENGINEERING AND TECHNOLOGY,5
GMR INSTITUTE OF TECHNOLOGY,5
UNIVERSITY OF BRIDGEPORT,5
BONAM VENKATA CHALAMAYYA ENGINEERING COLLEGE,5
GAYATRI VIDYA PARISHAD COLLEGE OF ENGINEERING,5
SASI INSTITUTE OF TECHNOLOGY AND ENGINEERING,5
SIR CR REDDY COLLEGE OF ENGINEERING,5
VIGNAN INSTITUTE OF INFORMATION TECHNOLOGY,5
KRISHNA UNIVERSITY,5
QIS COLLEGE OF ENGINEERING AND TECHNOLOGY,5
GITAM HYDERABAD,5
JAYAMUKHI INSTITUTE OF TECHNOLOGICAL SCIENCE,5
MATURI VENKATA SUBBA RAO (MVSR) ENGINEERING COLLEGE,5
VIGNANA BHARATI INSTITUTE OF TECHNOLOGY,5
JNTUH RAJANNA SIRCILLA,5
COLLAGE,5
CMR COLLAGE OF ENGINEERING AND TECHNOLOGY,5
ST MARY'S ENGENEERING COLLEGE,5
ICFAI TECH HYDERABAD,5
NALLA NARSHIMHA REDDY GROUP OF INSTITUTIONS,5
ANURAG GROUP OF INSTITUTIONS,5
MATURI VENKATA SUBBA RAO (MVSR),5
STANLEY COLLEGE OF ENGINEERING,5
GOKARAJU RANGARAJU INSTITUTION OF ENGINEERING AND TECHNOLOGY,5
UNIVERSITY,5
UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY MAHATMA GANDHI UNIVERSITY,5
Vignan Institute of Technology and Science ,5
Chaitanya Bharathi Institute of Technology,5
G. Narayanamma Institute of Technology and Science,5
JAIN UNIVERSITY,4
UNIVERSITY OF CENTRAL MISSOURI,4
KG REDDY COLLEGE OF ENGINEERING AND TECHNOLOGY,4
PACE INSTITUTE OF TECHNOLOGY AND SCIENCES,4
SRI INDU INSTITUTE OF ENGINEERING AND TECHNOLOGY,4
ANDHRA UNIVERSITY COLLEGE OF ENGINEERING,4
SWARNANDHRA COLLEGE OF ENGINEERING AND TECHNOLOGY,4
ST ANN'S COLLEGE OF ENGINEERING AND TECHNOLOGY,4
KAKATIYA UNIVERSITY,4
ACCENTURE,4
VIT AP,4
MALLAREDDY COLLEGE OF ENGINEERING,4
NALLA NARASIMHA REDDY EDUCATION SOCIETY’S GROUP OF INSTITUTIONS,4
KLUNIVERSITY,4
KAKINADA INSTITUTE OF ENGINEERING AND TECHNOLOGY,4
ACHARYA NAGARJUNA UNIVERSITY,4
ANNAMACHARYA UNIVERSITY,4
GURU NANAK INSTITUTE OF TECHNOLOGY,4
HITAM,4
KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE WARANGAL,4
VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY,4
JOGINPALLY B R ENGINEERING COLLEGE,4
RGUKT BASAR,4
UNIVERSITY OF NEW HAVEN,4
IIT KHARAGPUR,4
NRI INSTITUTE OF TECHNOLOGY,4
RVR&JC COLLEGE OF ENGINEERING,4
KALASALINGAM UNIVERSITY,4
ANURAG COLLEGE OF ENGINEERING,4
MUFFAKHAM JAH COLLEGE OF ENGINEERING AND TECHNOLOGY,4
ST.ANN'S COLLEGE OF ENGINEERING AND TECHNOLOGY,4
MALLA REDDY COLLEGE OF ENGINEERING AND TECHNOLOGY (MRCET),4
"JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY, HYDERABAD",4
JNTUHCER,4
"JNTUH UNIVERSITY COLLEGE OF ENGINEERING, JAGTIAL",4
MATURI VENKATA SUBHA RAO ENGINEERING COLLEGE,4
CMR ENGINEERING AND TECHNOLOGY,4
MATURI VENKATA SUBBA RAO COLLEGE OF ENGINEERING,4
GOKARAJU RANGARAJU INSTITUTE OF TECHNOLOGY,4
MATURI VENKATA SUBBA RAO(MVSR) ENGINEERING COLLEGE,4
JNTU RAJANNA SIRCILLA,4
VIGNANA BHARATHI INSTITUTION OF TECHNOLOGY,4
MALLA REDDY COLLEGE OF ENGINEERING & TECHNOLOGY,4
"ANURAG UNIVERSITY, HYDERABAD",4
BVRIT HYDERABAD ENGINEERING COLLEGE FOR WOMEN,4
JNTUH UCEJ,4
MRECW,4
GEETHANJALI COLLEGE OF ENGINEERING AND TECHNOLOGY HYDERABAD,4
J.B. INSTITUTE OF ENGINEERING AND TECHNOLOGY,4
NAWAB SHAH ALAM KHAN COLLEGE OF ENGINEERING,4
MVSR COLLEGE OF ENGINEERING,4
GEETHANJALI COLLEGE OF ENGINEERING,4
VIDYA JOTHI INSTITUTE OF TECHNOLOGY,4
TKR COLLEGE OF ENGINEERING,4
VNR VIGNANA JYOTHI INSTITUTE OF ENGINEERING & TECHNOLOGY,4
VIDYA JYOTHI INSTITUTION OF TECHNOLOGY,4
SREENIDHI INSTITUTE OF TECHNOLOGY,4
ONLINE CHANDIGARH UNIVERSITY,4
UNIVERSITY COLLEGE OF SCIENCE,4
VIGNANA BHARTHI INSTITUTE OF TECHNOLOGY,4
AICTE,4
"MAHATMA GANDHI UNIVERSITY, NALGONDA",4
MLR INSTITUE OF TECHNOLOGY,4
Narsimha Reddy Engineering College,4
GODAVARI INSTITUTE OF ENGINEERING AND TECHNOLOGY,3
MALLAREDDY INSTITUTE OF TECHNOLOGY AND SCIENCE,3
CENTURION UNIVERSITY OF TECHNOLOGY AND MANAGEMENT,3
SRM AP,3
UNIVERSITY OF EAST LONDON,3
NONE,3
CHAITANYA DEEMED TO BE UNIVERSITY,3
SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY,3
KOMMURI PRATAP REDDY INSTITUTE OF TECHNOLOGY,3
VVIT,3
SIR CR REDDY POLYTECHNIC,3
RAGHU INSTITUTE OF TECHNOLOGY,3
AURORA PG COLLEGE,3
VIT-AP UNIVERSITY,3
SIR C R REDDY COLLEGE OF ENGINEERING,3
MIRACLE EDUCATIONAL SOCIETY GROUP OF INSTITUTIONS,3
ALLIANCE UNIVERSITY,3
SESHADRI RAO GUDLAVALLERU ENGINEERING COLLEGE,3
JBIT,3
GURU NANAK INSTITUTIONS TECHNICAL CAMPUS,3
DMSSVH COLLEGE OF ENGINEERING,3
AMRITA VISHWA VIDYAPEETAM,3
R.V.R & J.C COLLEGE OF ENGINEERING,3
G.PULLA REDDY ENGINEERING COLLEGE,3
SRI VENKATESWARA UNIVERSITY,3
VELTECH UNIVERSITY,3
SREE VIDYANIKETHAN ENGINEERING COLLEGE,3
"VELLORE INSTITUTE OF TECHNOLOGY, VELLORE",3
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY DHARWAD,3
ST.MARTINS ENGINEERING COLLEGE,3
SHIV NADAR UNIVERSITY CHENNAI,3
"GITAM UNIVERSITY, HYDERABAD",3
NIT WARANGAL,3
SASTRA UNIVERSITY,3
VIT,3
CMR INSTITUTE OF TECHNOLOGY HYDERABAD,3
SRI VENKATESWARA ENGINEERING COLLEGE,3
JNTUH UNIVERSITY COLLEGE OF ENGINEERING MANTHANI,3
SCIENT INSTITUTE OF TECHNOLOGY,3
ILLINOIS INSTITUTE OF TECHNOLOGY,3
ANURAG ENGINEERING COLLEGE KODAD,3
DHANEKULA INSTITUTE OF ENGINEERING AND TECHNOLOGY,3
MALLA REDDY INSTITUTE OF ENGINEERING AND TECHNOLOGY,3
JNTUH COLLEGE OF ENGINEERING HYDERABAD,3
ANNAMACHARYA INSTITUTE OF TECHNOLOGY AND SCIENCES,3
KESHAV MEMORIAL ENGINEERING COLLEGE,3
IIT MADRAS,3
SANTHIRAM ENGINEERING COLLEGE,3
GIET ENGINEERING COLLEGE,3
BAPATLA ENGINEERING COLLEGE,3
LAKIREDDY BALIREDDY COLLEGE OF ENGINEERING,3
MANAV RACHNA UNIVERSITY,3
ADITYA COLLEGE OF ENGINEERING,3
VIT CHENNAI,3
MALLAREDDY ENGINEERING COLLEGE AND MANAGEMENT SCIENCES,3
MALLAREDDY INSTITUTE OF TECHNOLOGY,3
ST.PETER'S ENGINEERING COLLEGE,3
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERING TECHNOLOGY,3
SASTRA DEEMED UNIVERSITY,3
REVA UNIVERSITY,3
DADI INSTITUTE OF ENGINEERING AND TECHNOLOGY,3
GOKARAJU RANGARAJU COLLEGE OF ENGINEERING AND TECHNOLOGY,3
RGUKT NUZVID,3
"UNIVERSITY COLLEGE OF ENGINEERING, OSMANIA UNIVERSITY",3
RGUKT ONGOLE,3
AMRITA SAI INSTITUTE OF SCIENCE AND TECHNOLOGY,3
COMPANY,3
VISWAM,3
GCET,3
NA,3
JNTUH COLLEGE OF ENGINEERING RAJANNA SIRICILLA,3
JNTUH UNIVERSITY COLLEGE OF ENGINEERING SCIENCE AND TECHNOLOGY HYDERABAD,3
VNR VIGNANA JYOTHI INSTITUTE OF TECHNOLOGY,3
RGM,3
JNTUH-UCESTH,3
CMR,3
VALLURUPALLI NAGESHWAR RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,3
RAJEEV GANDHI MEMORIAL ENGINEERING COLLEGE,3
"KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE,WARANGAL",3
MATURI VENKATA SUBBA RAO ENGINEERING COLLEGE AFFILIATED TO OSMANIA UNIVERSITY,3
MATURITY VENKATA SUBBA RAO ENGINEERING COLLEGE,3
CMR COLLEGE OF ENGINEERING AND TECHNOLOGY (CMRCET),3
CMR COLLEGE OF ENGINEERING &TECHNOLOGY,3
VNR VIGNANA JYOTHI ENGINEERING COLLEGE,3
VAADGAVI ENGENEERING COLLEGE,3
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY RAJANNA SIRCILLA,3
"VARDHAMAN COLLEGE OF ENGINEERING, HYDERABAD",3
VNR VIGNAN JYOTHI INSTITUTE OF TECHNOLOGY,3
GETHANJALLI COLLEGE OF ENGINEERING AND TECHNOLOGY,3
BV RAJU INSTITUTE OF TECHNOLOGY NARSAPUR,3
VNR VIGNANA JYOTHI,3
VIGNANA BHARATHI INSTITUTE OF TECHNOLOGY (VBIT),3
VNR VIGANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,3
ANURAG,3
ANURAGUNIVERSITY,3
VARDHMAN COLLEGE OF ENGINEERING,3
BVRITH HYDERABAD COLLEGE OF ENGINEERING FOR WOMEN,3
VARDHAMAN COLLEGE,3
ST.MARY'S ENGINEERING COLLEGE,3
JNTUH COLLEGE OF RAJANNA SIRICILLA,3
NALLA NARSHIMHA REDDY,3
NALLA NARASIMHA REDDY,3
STANLEY COLLEGE OF ENGINEERING & TECHNOLOGY FOR WOMEN,3
NALLA NARASIMHA REDDY EDUCATIONAL SOCIETY,3
JNTUH-UCEJ,3
CHAITANYA BHARATHI IMSTITUTE OF TECHNOLOGY,3
"BVRIT HYDERABAD COLLEGE OF ENGINEERING FOR WOMEN (BVRIT-H), HYDERABAD",3
KSR INSTITUTE FOR ENGINEERING AND TECHNOLOGY,3
VARDHAMAN COLLEGE OF ENGINEERING (VCE) HYDERABAD,3
NALLA NARSIMHA REDDY,3
BVRIT HYDERABAD COLLEGE OF ENGINEERING FOR WOMENS,3
SRIDEVIWOMENS ENGINERING COLLEGE,3
ANURAAG UNIVERSITY,3
NALLA NARASIMHA REDDY COLLEGE OF ENGINEERING,3
TKR,3
MVSR ENGG COLLEGE,3
JOGINAPALLY BR ENGINEERING COLLEGE,3
JBREC,3
JNTUH COLLEGE OF ENGINEERING JAGITYAL,3
GOVERNMENT DEGREE COLLEGE KHAIRATHABAD,3
