CollegeName,TotalRegistrations
ANDHAR UNIVERSITY,1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI, MANIPUR",1
PACE INSTITUTE OF TECHNOLOGY AND SCIENCE,1
MESCO INSTITUTE OF MANAGEMENT & COMP SCIENCES,1
HOLYMARY DEGREE COLLEGE,1
IIIT NAGPUR,1
NATIONAL INSTITUTE OF TECHNOLOGY TIRUCHIRAPPALLI,1
YSR ENGINEERING COLLEGE OF YVU,1
VIGNAN'S LARA INSTITUTE OF TECHNOLOGY & SCIENCE,1
MAHINDRAUNIVERSITY,1
JNTUA COLLEGE OF ENGINEERING PULIVENDULA,1
ANNAMACHARYA INSTITUTE OF TECHNOLOGY AND SCIENCES (KADAPA),1
MGIT-HYDERABAD,1
AURORA DEEMED UNIVERSITY,1
INDIRA PRIYADARSHINI GOVERNMENT DEGREE COLLEGE,1
COGNITIVEBOTICS,1
R V INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1
BALAJI INSTITUTION OF TECHNOLOGY AND SCIENCE,1
REALPAGE,1
VELLORE INSTITUTE OF TECHNOLOGY -AP,1
KESHAV MEMORIAL INSTITUTE OF TECHNOLOGY.,1
MALLA REDDY COLLEGE OF ENGINEERING MRCE,1
RAYALASEEMA UNIVERSITY,1
JNTUA SCHOOL OF MANAGEMENT STUDIES,1
GATES INSTITUTE OF TECHNOLOGY,1
ST MARTIN'S ENGINEERING COLLEGE,1
OSMANI UNIVERSITY,1
NEW ENGLAND COLLEGE,1
"J.B.I.E.T, HYDERABAD",1
GURUNANAK INSTITUTIONS OF TECHNICAL CAMPUS,1
IIT INDORE,1
SHREE MEDHA DEGREE COLLEGE,1
PRINCETON COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,1
JAYPEE UNIVERSITY OF INFORMATION TECHNOLOGY,1
AVANTI SCIENTIFIC AND RESEARCH ACADEMY,1
JOB SEARCH,1
DHANALAKSHMI SRINIVASAN UNIVERSITY,1
VIGNAN LARA INSTITUTE OF TECHNOLOGY & SCIENCES,1
LIONORBIT.COM,1
"AMRITA SCHOOL OF ENGINEERING, BENGALURU",1
"VELLORE INSTITUTE OF TECHNOLOGY, AP CAMPUS",1
"VIGNAN’S FOUNDATION FOR SCIENCE, TECHNOLOGY & RESEARCH (VFSTR), GUNTUR",1
KARUNYA INSTITUTE OF TECHNOLOGY AND SCIENCES,1
DNR COLLEGE,1
CHAITANYA BHARATI INSTITUTE OF TECHNOLOGY (CBIT),1
SAVEETHA INSTITUTE OF MEDICAL AND TECHNICAL SCIENCES,1
BNM INSTITUTE OF TECHNOLOGY,1
PRATHYUSHA ENGINEERING COLLEGE,1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTA",1
SRMAP UNIVERSITY,1
SOILSOFT TECHNOLOGIES,1
VISHWA VISHWA INSTITUTE,1
VIGNAN INSTITUTE OF ENGINEERING FOR WOMEN,1
JAYA PRAKASH NARAYAN COLLEGE OF ENGINEERING,1
IIT KANPUR,1
"ADITYA ENGINEERING COLLEGE, SURAMPALEM",1
SANKETIKA VIDYA PARISHAD ENGENEERING COLLEGE,1
SIR PADAMPAT SINGHANIA UNIVERSITY,1
VIJAY RURAL ENGINEERING COLLEGE,1
"VISHNU INSTITUTE OF TECHNOLOGY, BHIMAVARAM",1
JNTUK(PRAGATI ENGINEERING COLLEGE),1
G.PULLAIAH COLLEGE ENGINEERING AND TECHNOLOGY,1
SRI HARSHINI DEGREE COLLEGE,1
UNIVERSITY OF CINCINNATI,1
SAMHITHA DEGREE COLLEGE,1
IIT MADRAS BS DEGREE DATASCIENCE + ARTIFICIAL INTELLEGENCE AND MACHINE LEARNING FROM PVP SIDDHARTHA (JNTUK KAKINADA),1
SWARANDHRA COLLEGE OF ENGINEERING AND TECHNOLOGY,1
ST. FRANCIS COLLEGE,1
"AMRITA VISHWA VIDYAPEETHAM, CHENNAI",1
LOVELY PROFFESSIONAL UNIVERSITY,1
UNIVERSITY OF VISVESVARAYA COLLEGE OF ENGINEERING,1
ANUBOSE INSTITUTE OF TECHNOLOGY,1
VIRGINIA UNIVERSITY SCIENCE AND TECHNOLOGY,1
TSWRDC MAHENDRAHILLS AFFILIATED WITH OSMANIA UNIVERSITY,1
AMRITA VISHWA VIDYAPEETHAM CHENNAI CAMPUS,1
KKR & KSR INSTITUTE OF TECHNOLOGY AND SCIENCES,1
SHRI VISHNU ENGINERING COLLEGE FOR WOMEN,1
"OSMANIA DEGREE COLLEGE, KURNOOL",1
MERCEDES BENZ,1
ST PETER’S ENGINEERING COLLEGE,1
SEA COLLEGE OF ENGINEERING AND TECHNOLOGY,1
TEXAS A&M,1
MIRACLE SOFTWARE SYSTEMS,1
GIET COLLEGE OF ENGINEERING,1
"UNIVERSITY OF NORTH TEXAS,DENTON",1
RISHIHOOD UNIVERSITY,1
VNR VIGNANA JYOTHI INSTITUTE OF ENGINNERING AND TECHNOLOGY,1
OUTLIER,1
"APS COLLEGE OF ENGINEERING (VTU), KARNATAKA",1
IIIT BANGALORE COLLEGE,1
UNITY DEGREE COLLEGE,1
HEXAWARE TECHNOLOGIES,1
SRI CHANDRASEKHARENDRA SARASWATHI VISWA MAHAVIDYALAYA,1
ADAMS ENGINEERING COLLEGE,1
COVESTRO AG,1
NCI,1
UNIVERSITY OF NEWHAVEN,1
SIMON FRASER UNIVERSITY,1
"CALIFORNIA STATE UNIVERSITY, FRESNO",1
"GANDHI INSTITUTE OF TECHNOLOGY, VISAKHAPATNAM",1
PRIST DEEMED UNIVERSITY,1
DMSSVH COLLEGE,1
BANKATLAL BADRUKA COLLEGE FOR INFORMATION AND TECHNOLOGY,1
RMD ENGINEERING COLLEGE,1
"SRM UNIVERSITY,AP.",1
SRM UNIVERSITY-AP.,1
S R UNIVERSITY,1
VIJAYA ENGINEERING COLLEGE KHAMMAM AFFILIATED TO JNTUH,1
"INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY, BANGALORE",1
POST GRADUATE COLLEGE SECENDRABAD,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SRI CITY AP,1
ST JOSEPH'S DEGREE COLLEGE,1
KLH UNIVERSITY,1
ABHINAV BALAJI,1
OMEGA BUSINESS SCHOOL,1
NAIMISA PHYSIOTHERAPY,1
SRM AP UNIVERSITY,1
DMSSVH COLLEGE OF ENGINEERING MACHILIPATNAM AFFLIATED TO JNTUK,1
NBKRIST,1
ADARSH COLLEGE OF ENGINEERING,1
MALLA REDDY COLLEGE OF ENGINEERING NGINEERING AND TECHNOLOGY,1
MALAVIYA NATIONAL INSTITUTE OF TECHNOLOGY JAIPUR,1
"INSTITUTE OF AERONAUTICAL ENGINEERING (IARE), HYDERABAD",1
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY PRODDATUR,1
APARAJITHA SOFTWARE SERVICES LIMITED,1
UNIVERSITY OF BRISTOL,1
GAYATRI VIDYA PARISHAD COLLEGE OF ENGINEERING FOR WOMEN,1
SREYAS INSTITUTE OF ENGINEERING AND TECHNOLOGY HYDERABAD,1
LORDS INSTITUTE OF ENGINEERING & TECHNOLOGY,1
AMAZON,1
"MATURI VENKATA SUBBA RAO COLLEGE OF ENGINEERING, AFFILIATED TO OSMANIA UNIVERSITY",1
ST. ANN'S AUTONOMOUS COLLEGE OF ENGINEERING AND TECHNOLOGY,1
UNIVERSITY OF CONNECTICUT,1
JYOTHISHMATHI INSTITUTE OF TECHNOLOGY AND SCIENCE,1
SRI VENKATESWARA COLLEGE OF ENGINEERING KADAPA,1
INDIAN INTITUTE OF TECHNOLOGY MANDI,1
"DIET, GANGURU",1
SIDDHARTHA INSTITUTE OF TECHNOLOGY AND SCIENCE,1
VIGNAN FOUNDATION FOR SCIENCE TECHNOLOGY AND RESEARCH,1
"JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY, ANANTAPUR",1
DAYANANDA SAGAR COLLEGE OF ENGINEERING COLLEGE,1
VELLORE INSTITUTE OF TECHNOLOGY- AP,1
B V RAJU INSTITUTION OF TECHNOLOGY,1
SRMAP,1
SREE VENKATESHWARA COLLEGE OF ENGINEERING,1
"BVC COLLEGE OF ENGINEERING, PALACHARLA",1
"MAYNOOTH UNIVERSITY, IRELAND",1
SRI INDU COLLEGE OF ENGINEERING AND TECHNOLOGY (AFFLIATED BY JNTU),1
ST MARY'S GROUP OF INSTITUTIONS GUNTUR,1
AMRITA VISHWA VIDYAPETHAM,1
ANDHRA UNIVERSITY COLLEGE OF ENGEENERING (A),1
RAVINDRA COLLEGE OF ENGINEERING FOR WOMEN,1
SRI KAALAHASTISWARA INSTITUTE OF INFORMATION AND MANAGEMENT SCIENCES,1
B V RAJU INSTITUTE OF SCIENCE AND TECHNOLOGY,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY ANANTAPUR,1
AEROSTAR ENGINEERING,1
AURORA SCIENTIFIC AND TECHNOLOGICAL INSTITUTE,1
"GITAM INSTITUTE OF TECHNOLOGY , VISAKHAPATNAM",1
PSCMR,1
UNIVERSITY OF ILLINOIS URBANA CHAMPAIGN,1
GOVERNMENT COLLEGE AUTONOMOUS RAJAHMUNDRY,1
KASIREDDY NARAYANREDDY COLLEGE OF ENGINEERING AND RESEARCH,1
GITAM DEEMED UNIVERSITY HYDERABAD,1
GURUNANAK ENGINEER,1
ANGLIA RUSKIN UNIVERSITY,1
QUEEN MARY UNIVERSITY OF LONDON ( GRADUATE ),1
VIGNANS INSTITUTE OF INFORMATION TECHNOLOGY (A),1
KENT STATE UNIVERSITY,1
DR.MGR,1
RAJIV GANDHI UNIVERSITY KF KNOWLEDGR AND TECHNOLOGY,1
MALINENI LAKSHMAIAH WOMEN'S ENGINEERING COLLGE,1
VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING,1
GEETHAJALI COLLEGE OF ENGINEERING AND TECHNOLOGY,1
"VALLURUPALLI NAGESWARA RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY (VNRVJIET),JNTUH",1
B.V.RAJU COLLEGE,1
"GURU NANAK INSTITUTIONS TECHNICAL CAMPUS, HYDERABAD",1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY BASAR,1
CHAITANYA INSTITUTE OF TECHNOLOGY AND SCIENCE,1
SATHYABAMA,1
PALAR AGRICULTURAL COLLEGE,1
VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING COLLAGE,1
SIR C R REDDY ENGINEERING COLLEGE OF ENGINEERING,1
SPHN,1
EADA BUSINESS SCHOOL,1
G PULLAIAH COLLEGE OF ENGINEERING AND TECHNOLOGY,1
UNH,1
R.V.R & J.C. COLLEGE OF ENGINEERING,1
TELANGANA MAHILA UNIVERSITY,1
"JNTU,HYDERABAD",1
SIR C.R.REDDY COLLEGE OF ENGINEERING ELURU,1
"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, NAGPUR",1
PROFESSOR JAYASHANKAR TELANGANA STATE AGRICULTURAL UNIVERSITY,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY BHAGALPUR,1
DVR &DR.HS MIC COLLEGE OF TECHNOLOGY,1
MALLAREDDY INSTITUTE OF TECHNOLOGY AND SCIENCES,1
THE ICFAI UNIVERSITY RAIPUR,1
SRI INDU INSTITUTE OF MANAGEMENT,1
SRI VENKATESHWARA COLLEGE OF ENGINEERING,1
NAGARJUNA UNIVERSITY UNIVERSITY CAMPUS GUNTUR,1
IIIT SONEPAT,1
PVP SIDDHARTH INSTITUTE OF TECHNOLOGY,1
GOKARAJU LAITHAVATHI ENGINEERING COLLEGE,1
VASIREDDY VENKATADRI INSTITUTE OF TECHNOLOGY (VVIT),1
COLLEGE- KPRIT,1
TALLA PADMAVATHI COLLEGE OF ENGINEERING,1
JNTU(VBIT),1
PALADUGU PARVATHI DEVI COLLEGE OF ENGINEERING AND TECHNOLOGY,1
ROBERT MORRIS UNIVERSITY,1
GIET UNIVERSITY,1
[email],1
NATIONAL INSTITUTE OF TECHNOLOGY MEGHALAYA,1
VIGNAN'S INSTITUTE OF ENGINEERING FOR WOMEN,1
C R RAO AIMSCS,1
JEPPIAAR INSTITUTE OF TECHNOLOGY,1
RMK COLLEGE OF ENGINEERING AND TECHNOLOGY,1
GEORGE MASON UNIVERSITY,1
DIABSOLUT,1
VELLORE INSTITUTE OF TECHNOLOGY AMARAVATI,1
ANURAG ENGINEER COLLEGE,1
OKLAHOMA STATE UNIVERSITY,1
KALASALINGAM,1
WUST,1
DR MGR EDUCATIONAL AND RESEARCH INSTITUTE,1
VIGNANA JYOTHI INSTUTITE OF ARTS AND SCIENCE,1
JAYPEE UNIVERSITY OF ENGINEERING AND TECHNOLOGY,1
SRU UNVERISY,1
IIIT VADODARA INTERNATIONAL CAMPUS DIU,1
GURUNANAK INSTITUTION OF TECHNOLOGY,1
GURUKUL KANGRI UNIVERSITY,1
CHAITANYA DEEMED TOBE UNIVERSITY,1
NBKR INSTITUTE OF SCIENCE AND TECHNOLOY,1
SUVEGA TECHNOLOGIES PVT LTD,1
"UNIVERSITY OF MARYLAND, BALTIMORE COUNTY",1
CMR ENGINEERING COLLAGE,1
UNIVERSITY OF FINDLAY,1
KALLAM HARANADHAREDDY INSTITUTE OF TECHNOLOGY,1
COMMUNITY DREAMS FOUNDATION,1
"BALAJI INSTITUTE OF TECHNOLOGY AND SCIENCES, WARANGAL.",1
SRI CHAITANYA INSTITUTE OF TECHNOLOGY SCIENCES,1
VELLORE INSITUTE OF TECHNOLOGY,1
AVN INSTITUTION OF ENGINEERING AND TECHNOLOGY,1
TKR COLLEGE OF ENGINEERING ANDTECHNOLOGY,1
SRI KRISHNA DEVARAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,1
PRIYADRASINI INSTITUTE OF TECHNOLOGY AND SCIENCE,1
JNTU ANATHAPUR,1
CARNEGIE MELLON UNIVERSITY AFRICA,1
UNIVERSITY OF MISSOURI,1
RV UNIVERSITY,1
POTTI SRIRAMULU CHALVADI MALLIKARJUNA RAO COLLEGE OF ENGINEERING AND TECHNOLOGY,1
SOUTHEAST STATE UNIVERSITY,1
SS&C,1
SIVA SIVANI INSTITUTE OF MANAGEMENT,1
INSTAGRAM,1
"UNIVERSITY OF BEDFORDSHIRE, UNITED KINGDOM",1
NAPIER HEALTH CARE,1
ANDHRA LOYOLA COLLEGE,1
NATIONAL INSTITUTE OF TECHNOLOGY SURATHKAL,1
GARDEN CITY UNIVERSITY,1
NIAT,1
OLD BRIDGE HIGH SCHOOL,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY RK VALLEY,1
"CVR COLLEGE OF ENGINEERING, JNTUH",1
SRKR BHIMAVARAM,1
D.N.R COLLEGE OF ENGINEERING AND TECHNOLOGY,1
PONNAIYAH RAMAJAYAM INSTITUTE OF SCIENCE AND TECHNOLOGY,1
LAKIREDDYBALIREDDY COLLEGE OF ENGINEERING,1
ESWAR COLLEGE OF ENGINEERING,1
KNRR,1
IIIT SRIKAKULAM,1
VASIREDDY VENKTADRI INSTITUTE OF TECHNOLOGY,1
INKPROG TECHNOLOGIES,1
MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,1
IVY (ENTAIN PLC),1
BV RAJU COLLEGE,1
VIGANA DEGREE COLLEGE,1
MASTERJI DEGREE AND PG COLLEGE,1
P.S.V COLLEGE OF ENGINEERING AND TECHNOLOGY,1
UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN(KAKATIYA UNIVERSITY),1
"UNIVERSITY COLLEGE OF ENGINEERING AND TECHNOLOGY MAHATMA GANDHI UNIVERSITY, NALGONDA",1
VIGNAN DEGREE AND PG COLLEGE,1
TURING,1
"B.V.RAJU COLLEGE, BHIMAVARAM",1
CIT,1
LENDI INSTITUE OF ENGINEERING AND TECHNOLOGY,1
GAYATRI VIDYA PARISHAD COLLEGE FOR DEGREE AND PG COURSES (A),1
"MATURI VENKATA SUBBA RAO (MVSR) ENGINEERING COLLEGE, HYDERABAD",1
ASPIRING ENTREPRENEUR,1
VIGNANA INSTITUTE OF INFORMATION TECHNOLOGY,1
ACT FIBERNET,1
VIGNAN INSTITUTE OF MANAGEMENT AND TECHNOLOGY FOR WOMEN,1
VIGNAN INSTIUTE OF INFORMATION TECHNOLOGY,1
"AMRITA VISHWA VIDYAPEETHAM, KOLLAM, KERALA",1
AIAT,1
LITTLE FLOWERS DEGREE COLLEGE,1
SANA ENGINEERING COLLEGE,1
SHRI MADHWA VADIRAJA INSTITUTE OF TECHNOLOGY & MANAGEMENT (SMVITM),1
FERGUSON CENTRE FOR HIGHER LEARNING,1
H MEDIA NETWORKS INDIA PVT LTD,1
JNTUH COLLEGE OF ENGINEERING MANTHWNI,1
IIIT SRI CITY,1
MOTHER THERESA DEGREE COLLEGE,1
"UNIVERSITY COLLEGE OF SCIENCE, SAIFABAD",1
VIVEKANANDA INSTITUTE OF TECHNOLOGY,1
AMRITA UNIVERSITY,1
BRILLIANT INSTITUTE OF TECHNOLOGY,1
GANDHI INSTITUTE IF TECHNOLOGY AND MANAGEMENT,1
INFOSYS,1
BRILLIANT GRAMMAR SCHOOL EDUCATIONAL SOCIETY'S GROUP OF INSTITUTIONS-INTEGRATED CAMPUS,1
ANU UNIVERSITY,1
EAST WEST INSTITUTE OF TECHNOLOGY,1
GENPACT PVT LTD,1
BVC ENGINEERING COLLEGE,1
NATIONAL COLLEGE OF IRELAND,1
FLORIDA ATLANTIC UNIVERSITY,1
S J C INSTITUTE OF TECHNOLOGY,1
ST JOSEPH'S DEGREE AND PG COLLEGE,1
MURRAY STATE UNIVERSITY,1
BRADLEY UNIVERSITY,1
HUMANA,1
ANDHRA UNIVERSITY ( GVPCE),1
BRILLIANT GROUPS OF INSTITUTIONS AND TECHNOLOGY,1
CHICAGO STATE UNIVERSITY,1
PRIYADARSHINI INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1
G.NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE (AFFILIATED WITH JNTUH),1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,RK VALLEY",1
"SAHYADRI COLLEGE OF ENGINEERING AND MANAGEMENT, MANGALORE",1
GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT(GITAM) BENGALURU,1
MALLA REDDY INSTITUTE OF TECHNOLOGY HYDERABAD,1
MADANAPALLI INSTITUTE OF TECHNOLOGY AND SCIENCE,1
VIGNAN'S NIRULA INSTITUTE OF TECHNOLOGY AND SCIENCE FOR WOMEN,1
EXPERIAN,1
SRI VENKATESWARA UNIVERSITY TIRUPATI,1
SAILS SOFTWARE SOLUTIONS,1
KESHAV MEMORIAL INSTITUTE OF TECHNOLOGY (JNTUH),1
"CMR TECHNICAL CAMPUS, KANDLAKOYA, HYDERABAD",1
CENTRAL UNIVERSITY OF KARNATAKA,1
VIKAS GROUP OF INSTITUTIONS,1
UCD,1
LAKKIREDDY BALIREDDY COLLEGE OF ENGINEERING,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY,1
RGUKT-BASAR,1
VTU BELGAUM,1
JNTHU,1
IIIT BASAR,1
AVANTHI ENGINEERING COLLEGE,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITIES OF HYDERABAD,1
"MATRUSRI ENGINEERING COLLEGE,SAIDABAD,HYDERABAD",1
COLLEGE : AMRITA VISHWA VIDYAPEETHAM,1
KRISHNA UNIVERSITY MACHILIPATNAM,1
COVENTRY UNIVERSITY,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, IIIT BASAR",1
ANNAMACHARYA INSTITUTE OF TECHNOLOGY AND SCIENCE RAJAMPET,1
JKC COLLEGE GUNTUR,1
G NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE FOR WOMEN,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,BASAR",1
SOCIAL PRACHER,1
ARIZONA STATE UNIVERSIY,1
"ICFAI UNIVERSITY , HYDERABAD",1
MALLA REDDY ENGRIEENG COLLEGE FOR WOMEN,1
MARRI LAXMAN REDDY INSTITUTE OF TECHNOLOGY AND MANAGEMENT(MLRITM),1
VISVESWARAYA TECHNOLOGICAL UNIVERSITY BELAGAVI,1
WIPRO,1
TORRENS UNIVERSITY,1
"EX AMAZON, WIPRO, HSBC",1
"NATIONAL INSTITUTE OF TECHNOLOGY , DURGAPUR",1
MASTERS GRADUATE,1
CGI,1
NIT DELHI,1
.,1
MAHAVEER INSTUITE OF SCIENCE AND TECHNOLOGY,1
S.V.DEGREE COLLEGE,1
CHHS,1
SRI VASAVI GMR DEGREE COLLEGE,1
MALLAREDY COLLEGE,1
VASIREDDY VENKATDRI INSTITUTE TECHNOLOGY,1
EY,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY HYDERABAD UNIVERSITY COLLEGE OF ENGINEERING JAGTIAL,1
VFX INDUSTRY,1
BBCIT,1
BRN INFO TECH,1
DVR AND DR HS MIC COLLAGE OF TECHNOLOGY,1
LAKKIREDDY BALI REDDY COLLEGE OF ENGINEERING,1
AVANTHI'S SCIENTIFIC TECHNOLOGICAL AND RESEARCH ACADEMY,1
MARRI LAXMAN REDDY INSTITUTE OF TECHNOLOGY AND MANGEMENT,1
MINDLER,1
JNTUA COLLEGE OF ENGINEERING ANANTAPURAMU,1
AUDISANKARA INSTITUTE OF TECHNOLOGY,1
MYBIZZERP,1
"KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE, WARANGAL",1
SWARNA BHARATHI INSTITUTE OF SCIENCE AND TECHNOLOGY,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES - RKVALLEY,1
LOVELY PROFESSSIONAL UNIVERSITY,1
MALLAREDDY ENGINEERING COLLAGE FOR WOMEN,1
KAKINADA INSTITUTE OF TECHNOLOGY AND SCIENCE,1
ORACLE INDIA PVT LTD,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOOGIES, BASAR",1
"ASSAM UNIVERSITY, SILCHAR",1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY RANCHI,1
LAKKIREDDY BALIREDDY COLLEGE OF ENGINEERING AND TECHNOLOGY,1
MARYVILLE UNIVERSITY,1
BLEKINGE INSTITUTE OF TECHNOLOGY,1
RAMACHANDRA COLLEGE OF ENGINEERING VATLUR,1
VARMANI PRIYADARSHINI,1
NARASARAOPET ENGINEERING COLLEGA,1
BCBST,1
G. NARAYANAMMA INSTITUTE OF TECHNOLOGY ANS SCIENCE,1
SAVEETHA INSTITUTION OF MEDICAL AND TECHNICAL SCIENCES,1
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING,1
DR LANKAPALLI BULLAYYA COLLEGE OF ENGINEERING,1
CMR UNIVERSITY,1
SR&BGNR COLLEGE KHAMMAM,1
"INSTITUTE OF INFORMATICS AND COMMUNICATION, UNIVERSITY OF DELHI",1
SILVER OAKS INTERNATIONAL SCHOOL,1
DMSS,1
Q2 SOFTWARE,1
SIRCRREDDY COLLEGE OF ENGINEERING,1
SASI INTSITUTE OF TECHNOLOGY AND ENGINEERING,1
MALLA REDDY COLLAGE OF ENGINEERING FOR WOMEN,1
NAGA IT SOLUTIONS LTD,1
DR MGR UNIVERSITY,1
SREENIDHI INSTITUTE OF SCIENCE AND TECHNOLOGY(SNIST),1
"CHANAKYA UNIVERSITY, BENGALURU",1
ANDERSON UNIVERSITY SOUTH CAROLINA USA,1
JAYAMUKHI INSTITUE OF TECHNOLOGY AND SCIENCES,1
AVINASH COMMERCE OF COLLAGE,1
ACHARYA N G RANGA AGRICULTURAL UNIVERSITY,1
"LNMIIT, JAIPUR",1
"VELLORE INSTITUTE OF TECHNOLOGY, CHENNAI",1
TECHMAHINDRA,1
INDIAN INSTITUTE OF TECHNOLOGY INDORE,1
UNIVERSITY OF MISSOURI KANSAS CITY,1
