CollegeName,TotalRegistrations
WEBSTER UNIVERSITY,1
RGUKT - SRIKAKULAM,1
10KINFO DATA SOLUTIONS,1
SRI INDU ENGINEERING AND TECHNOLOGY,1
ANNAMACHARYA INSTITUTE OF TECHNOLOGY AND SCIENCE KADAPA,1
SIR M VISVESVARAYA COLLGE OF ENGINEERING,1
SREE RAMA ENGINEERING COLLEGE,1
INDEPENDENT RESEARCHER,1
ST.MARY'S INTEGRATED CAMPUS HYDERABAD,1
MALINENI LAKSHMAIAH WOMEN'S ENGINEERING COLLEGE,1
SIDDHARTH EDUCATION ACADEMY GROUP OF INSTITUTIONS,1
HOUSEWIFE,1
UNIVERSITY OF HERTFORDSHIRE,1
NITHIN KUMAR KODIPYAKA,1
BVC INSTITUTE OF TECHNOLOGY AND SCIENCE AMALAPURAM,1
COLLEGE : JBIET,1
PRINCETON INSTITUTE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,1
MALLA REDDY ENGINEERING COLLEGE ( MAIN CAMPUS),1
KBN PG CENTER,1
VEL TECH RANGARAJAN DR. SAGUNTHALA R&D INSTITUTE OF SCIENCE AND TECHNOLOGY,1
AMRITA UNIVERSITY COIMBATORE,1
SREE VAHINI INSTITUTE OF SCIENCE AND TECHNOLOGY (3RD YEAR STUDENT),1
INSTITUTE OF PUBLIC ENTERPRISE,1
VIGNAN BHARATHI INSTUATION OF TECHNOLOGY,1
LAKI REDDY BALI REDDY COLLEGE OF ENGINEERING,1
AAR MAHAVEER ENGINEER COLLEGE,1
APPLITECH TECHNOLOGIES,1
ADITYA DEGREE COLLEGE FOR WOMEN RAJAHMUNDRY,1
GODAVARI INSTITUTE OF ENGINEERING & TECHNOLOGY,1
SIDDHARTHA INSTITUTE OF ENGINEERING & TECHNOL,1
JNTUH COLLEGE OF ENGINEERING MANTHANI,1
DIGITALOPS,1
GMRIT,1
UNIVERSITY OF ALABAMA AT BIRMINGHAM,1
"AMRITA VISHWA VIDYAPEETHAM, BANGALORE",1
NB SCIENCE &PG COLLEGE,1
UNIVERSITY OF OTTAWA,1
GAYATRI DEGREE & PG COLLEGE,1
MASTERJI DEGREE COLLEGE,1
HCL IT,1
JNTUA COLLEGE OF ENGINEERING ANANTAPUR,1
ATRIA INSTITUTE OF TECHNOLOGY,1
BRILLIO TECHNOLOGY,1
PARULUNIVERSITY,1
DR BR AMBEDKAR UNIVERSITY,1
SJM INSTITUTE OF TECHNOLOGY,1
"SRI VENKATESWARA UNIVERSITY COLLEGE OF ENGINEERING, TIRUPATI",1
MOTHER TERESA INSTITUTE OF SCIENCE AND TECHNOLOGY,1
"SIDDHARTHA INSTITUTE OF ENGINEERING & TECHNOLOGY, HYDERABAD",1
SRIDEVI WOMENS ENGINEERING,1
GEETANJALI COLLEGE OF ENGINEERING,1
"GEETHANJALI COLLEGE OF ENGINEERING AND TECHNOLOGY, (GCET HYDERABAD)",1
RUTGERS UNIVERSITY NEW BRUNSWICK,1
JNTIH,1
VELLORE INSTITUTE OF TECHNOLOGY ANDHRA PRADESH,1
ANNA UNIVERSITY,1
MARIS STELLA COLLEGE,1
TEXAS A&M UNIVERSITY,1
EAST POINT COLLEGE OF ENGINEERING AND TECHNOLOGY,1
MALLAREDDY COLLEGE OF ENINGEERING AND TECHNOLOGY,1
UNIVERSITY OF DELAWARE,1
SREE CHAITANYA INSTITUTION OF TECHNOLOGICAL SCIENCES,1
C M R INSTITUTE OF TECHNOLOGY,1
GEORGIA INSTITUTE OF TECHNOLOGY,1
"JSS ACADEMY OF TECHNICAL EDUCATION,BANGALORE",1
ASCENCIA MALTA BUSINESS SCHOOL,1
TALLA PADMAVATHI ENGINEERING COLLEGE,1
"MANIPAL INSTITUTE OF TECHNOLOGY, MANIPAL",1
SAROJINI NAIDU VANITA MAHA VIDYALAYA,1
JSS COLLEGE FOR WOMEN CHAMARAJANAGAR,1
"NARAYANA ENGINEERING COLLEGE, NELLORE",1
ANNAMACHARYA INSTITUTE OF TECHNOLOGY AND SCIENCES -RAJAMPETA,1
FLORIDA INTERNATIONAL UNIVERSITY,1
GANDHI INSTITUTE OF F TECHNOLOGY AND MANAGEMENT (GITAM),1
NRIIT,1
SRI SAIRAM COLLEGE OF ENGINEERING,1
SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING,1
"INDIAN INSTITUTE OF ENGINEERING SCIENCE AND TECHNOLOGY, SHIBPUR",1
IITH,1
MAHAVEER INSTITUTE OF SCIENCE AND TECHNOLOGY (JNTUH AFFILIATED),1
RAJARAJESWARI COLLEGE OF ENGINEERING,1
"KSSEM,VTU",1
ST MARY'S GROUP OF INSTITUTIONS HYDERABAD,1
JNTU-GV,1
"NATIONAL INSTITUTE OF TECHNOLOGY WARANGAL, NITW",1
INDIANA UNIVERSITY BLOOMINGTON,1
JCT COLLEGE OF ENGINEERING AND TECHNOLOGY,1
NIT ANDHRA,1
GGC,1
INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR,1
NATIONAL INSTITUTE OF TECHNOLOGY ANDHRAPRADESH,1
NOT THERE,1
SWAMINARAYAN GURUKUL INTERNATIONAL SCHOOL,1
VASAVI COLLEGE OF ENGINEERING AFFILIATED TO OU,1
ADIKAVI NANNAYYA UNIVERSITY,1
GITAM HYDERABAD ( GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT),1
SNS COLLEGE OF ENGINEERING,1
"B V RAJU INSTITUTE OF TECHNOLOGY , NARSAPUR",1
LAKIREDDY BALIREDDY COLLEGE OF OF ENGINEERING,1
VEL TECH TECHNICAL UNIVERSITY,1
CHALAWADA RAMANAMMA ENGINEERING COLLEGE,1
JNTUA COLLEGE OF ENGINEERING,1
"JNTUH COLLEGE OF ENGINEERING,SULANTANPUR",1
GOKARAJU RANGARAJU INSTITUTE OF TECHNOLOGY AND ENGINEERING,1
BIZGAZE LIMITED,1
GOWRA AEROSPACE TECHNOLOGIES PRIVATE LIMITED,1
"VELLORE INSTITUTE OF TECHNOLOGY, AMARAVATI",1
NARAYANA ENGINEERING COLLEGE NELLORE,1
SOLERA INC,1
"CAPGEMINI - USED TO WORK UNTIL OCT 2024, CURRENTLY UNEMPLOYED",1
BYTE QODE DIGITALS PVT LTD,1
"B V RAJU INSTITUTE OF TECHNOLOGY,NARSAPUR",1
TECH OPTIMA PRIVATE LIMITED,1
SIDDHARTH INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
MVGR COLLEGE OF ENGINEERING -VZM,1
GEETHANGALI INSTITUTE OF SCIENCE AND TECHNOLOGY NELLORE,1
ADITYA INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1
DIVINCI INNOVATIVE SOLLUTIONS,1
QUIXY,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES -NUZVID,1
IFHE HYDERABAD,1
"UNIVERSITY COLLEGE ENGINEERING,OSMANIA UNIVERSITY",1
GEETHANJALI INSTITUATIO OF SCIENCE AND TECHNOLOGY AFFLIATED WITH JNTUA,1
UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,1
AMITY UNIVERSITY MUMBAI,1
DIRECTV,1
UCLA,1
BUCHAPALLI VENKAYAMMA SUBBAREDDY ENGINEERING COLLEGE,1
GODAVRI INSTITUDE COLLEGE,1
9553277602,1
STUDENT AT RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES,1
SR.ENGINEERING COLLEGE,1
RAGHU ENGINEERING COLLEGE AFFILIATED BY JNTV,1
NIT JALANDHAR,1
SIDDHARTHA INSTITUTE OF SCIENCE AND TECHNOLOGY,1
MOODLAKATTE INSTITUTE OF TECHNOLOGY KUNDAPURA,1
"JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY, ANANTPUR",1
BHARATIYA ENGINEERING SCIENCE AND TECHNOLOGY INNOVATION UNIVERSITY,1
BEST INNOVATION UNIVERSITY,1
A M REDDY MEMORIAL COLLEGE OF ENGINEERING &TECHNOLOGY,1
GOKARAJU LAILAVATHI WOMEN'S ENGINEERING COLLEGE,1
LOYOLA ACADEMY SECUNDRABAD,1
"VELAGAPUDI RAMAKRISHNA SIDDHARTHA ENGINEERING COLLEGE (VRSEC), VIJAYAWADA",1
NIT AP,1
ANNAMACHARYA INSTITUTE OF TECHNOLOGY AND SCIENCE RAJAMPETA,1
ASCENDION ENGINEERING VT LTD,1
JNTUA(VEMU INSTITUTE OF TECHNOLOGY),1
GAYATRI DEGREE COLLEGE,1
UNIVERSAL COLLEGE OF ENGINEERING AND TECHNOLOGY,1
"FLORIDA ATLANTIC UNIVERSITY, GURU NANAK INSTITUTIONS TECHNICAL CAMPUS",1
RGUKT RK VALLEY,1
DR PAULRAJ ENGINEERING COLLEGE,1
NORTH CAROLINA STATE UNIVERSITY,1
"KAKATIYA INSTITUTION OF TECHNOLOGY, YERRAGATTU GUTTA, HASANPARTHY, WARANGAL",1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES(BASAR),1
UNIVERSITY OF LEICESTER,1
"CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY, HYDERABAD, TELANGANA",1
GOKARAJU RANGARAJU INSTITUDE OF ENGINERING AND TECHNOLOGY,1
AURORA’S TECHNOLOGICAL & RESEARCH INSTITUTE,1
SRINIVAS UNIVERSITY COLLEGE OF ENGINEERING,1
SRM EASWARI ENGINEERING COLLEGE,1
A.S.N DEGREE COLLEGE,1
ANNAMACHARYA INSTITUTE OF SCIENCE AND TECHNOLOGY,1
DRKIST,1
VIVIDMINDS,1
SELECTSYS,1
THARKA DIGITAL PVT LTD,1
DVR & DR HS MIC COLLEGE OF TECHNOLOGY,1
"SRI VENKATESHWARA COLLEGE OF ENGINEERING, BENGALURU",1
ANDHRA UNIVERSITY COLLEGE OF ENGINEERING VISAKHAPATNAM,1
OSMANI UNIVERSITY PG COLLEGE,1
INTERNATIONAL SCHOOL OF TECHNOLOGY AND SCIENCE FOR WOMEN,1
GO IT BUILDERS,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGY,BASAR",1
GOKARAJU LAILAVATHI WOMENS ENGINEERING COLLEGE ( AFFILIATED TO OSMANIA UNIVERSITY ),1
PBR VITS,1
AMRITA SAI INSTITUTE OF TECHNOLOGY,1
ISTS WOMEN'S ENGINEERING COLLEGE,1
"VIGNAN'S FOUNDATION FOR SCIENCE, TECHNOLOGY & RESEARCH IS A DEEMED UNIVERSITY IN THE GUNTUR DISTRICT IN ANDHRA PRADESH, INDIA.",1
"GITAM INSTITUTE OF TECHNOLOGY, BENGALURU",1
"SRI VENKATESHWARA UNIVERSITY COLLEGE OF ENGINEERING, TIRUPATI",1
SRI CHAITANYA,1
"VAAGDEVI ENGINEERING COLLEGE ,JNTUH",1
R.V.R &JC COLLEGE OF ENGINEERING,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY - VIZIANAGARAM (JNTU-V),1
RGUKT,1
JNTUH(MALLAREDDY COLLEGE OF ENGINEERING FOR WOMEN),1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY NAGPUR,1
ST ANNS COLLEGE OF ENGINEERING AND TECHMOLOGY,1
MALLAREDDY COLLEGE OF ENGINERING AND TECHNOLOGY,1
CAMBRIDGE INSTITUTE OF TECHNOLOGY,1
NIMMA SECURITY PRIVATE LIMITED,1
EASWARI ENGINEERING COLLEGE,1
SAVEETHA UNIVERSITY,1
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY ALLAHABAD,1
B V RAJU COLLEGE,1
JNTU SULTHANPUR,1
JSSATE BANGLORE,1
KESHAV MEMORIAL COLLEGE OF ENGINEERING KMCE,1
UNIVERSITY OF MICHIGAN-DEARBORN,1
CARGILL BUSINESS SERVICES,1
GOKARAJU RANGARAJU INSTITUTE ENGENEERING AND TECHNOLOGY,1
SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCES,1
TEKEDGE SOLUTIONS,1
SRI DURGA MALLESWARA SIDDHARTHA MAHILA KALASALA,1
P.E.S COLLEGE OF ENGINEERING,1
DMSSVH ENGINEERING COLLEGE,1
GVR & S COLLEGE OF ENGINEERING AND TECHNOLOGY (AFF. JNTUK),1
VIRGINIA COMMONWEALTH UNIVERSITY,1
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOLOGIES RK VALLEY IIIT IDUPULAPAYA KADAPA,1
SATYA DEGREE & PG COLLEGE,1
"KL UNIVERSITY,VIJAYAWADA",1
HCL TECH,1
VIGNAN LARA INSTITUTE OF TECHNOLOGY AND SCIENCE,1
BVCITS,1
NXT WAVE,1
SPOORTHY ENGINEERING COLLEGE,1
SANDIP UNIVERSITY NASHIK,1
POTTI SRI RAMULU CHALAVADI MALLIKARJUNA RAO COLLEGE OF ENGINEERING AND TECHNOLOGY,1
INTELLIOZ,1
WICHITA STATE UNIVERSITY,1
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY HNOLOGY,1
NEW JERSEY INSTITUTE OF TECHNOLOGY,1
WIPRO PRIVATE LIMITED,1
"GOVERNMENT POLYTECHNIC COLLEGE,PILLARIPATTU",1
AKASH TECH,1
IIT TIRUPATI,1
UNIVERSITY OF GENEVA,1
MVRS ENGINEERING COLLEGE OF SCIENCE AND TECHNOLOGY,1
UNC CHARLOTTE,1
POWERTEL SOLUTIONS,1
VALLURIPALLI NAGESHWARRAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING & TECHNOLOGY,1
"SVU, TIRUPATI",1
SAI SPURTHI INSTITUTE OF TECHNOLOGY,1
GPREC COLLEGE,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES,SRIKAKULAM",1
VIGNESH INSTITUTE OF INFORMATION TECHNOLOGY,1
JNTUGV COLLEGE OF ENGINEERING VIZIANAGARAM,1
MAHATMA GANDHI INSTITUTE OF TECHNOLOGY (COLLEGE),1
VELAGAPUDI RAMAKRISHNA SIDDARTHA ENGINEERING COLLEGE,1
VAGDEVI DEGREE COLLEGE,1
AURORA DEEMED TO BE UNVERSTY,1
JAIN (DEEMED-TO-BE UNIVERSITY),1
RAMAIAH INSTITUTE OF TECHNOLOGY,1
"3YEAR B.TECH IN AIML AT CHRIST UNIVERSITY,BANGALORE",1
SCALER,1
VELAGAPUDI RAMAKRISHNA SIDDHARTH ENGINEERING COLLEGE,1
RAGHAVENDRA INSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH,1
CJITS,1
DVR & DR.HS MIC COLLEGE OF TECHNOLOGY,1
STUDY WORLD COLLEGE OF ENGINEERING,1
"GURU NANAK INSTITUTIONS , TECHNICAL CAMPUS",1
R.M.D. ENGINEERING COLLEGE,1
COGNIZANT TECHNOLOGY SOLUTIONS,1
SREE CHAITANYA INSTITUTE OF TECHNOLOGICAL SCIENCES KARIMNAGAR,1
SIR MVIT INSTITUTE OF TECHNOLOGY,1
VIT BHOPAL UNIVERSITY,1
ST MARTIN'S COLLEAGE OF ENGINEERING,1
MVJ COLLEGE OF ENGINEERING,1
NIMS UNIVERSITY,1
FREELANCE CONTENT WRITER,1
OSOS PVT LTD,1
ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,1
"SIDDHARTH INSTITUTE OF ENGINEERING AND TECHNOLOGY,PUTTUR",1
MMR INSTITUTE OF TECHNOLOGY,1
"INDIAN INSTITUTE OF TECHNOLOGY (BHU), VARANASI",1
MLR INSTITUTE OF TECHNOLOGY(JNTU),1
MLR INSTITUE OF TECHNOLOGY (JNTU),1
SHIV NADAR INSTITUTE OF EMINENCE,1
MLID,1
"MLR INSTITUTION OF TECHNOLOGY ,JNTU AFFILIATED",1
MLR INSTITUTE OF TECHNOLOGY (MLRIT),1
CHADALAWADA RAMANAMMA ENGINEERING COLLEGE TIRUPATI,1
"MALLA REDDY ENGINEERING COLLEGE(MREC),HYDERABAD",1
R. V. R & J. C COLLEGE OF ENGINEERING,1
ANANTHA LAKSHMI INSTITUTE OF TECHNOLOGY AND SCIENCES,1
TKR COLLEGE OF ENGINEERING TECHNOLOGY,1
IGNOU,1
"KESHAV MEMORIAL INSTITUTE OF TECHNOLOGY, NARAYANAGUDA, HYDERABAD",1
"GODAVARI INSTITUTE OF ENGINEERING AND TECHNOLOGY, RAJAHMUNDRY.",1
SIDDARTHA INSTITUTE OF TECHNOLOGY AND SCIENCE,1
SVR ENGENEERING COLLEGE,1
UNIVERSITY OF FLORIDA,1
CHRIST UNIVERSITY (KENGERI CAMPUS),1
RAVI KISHORE VUJJENI,1
BIRLASOFT,1
VISVODAYA ENGINEERING COLLEGE,1
KONERU LAKSHMAIAH UNIVERSITY HYDERABAD,1
IIIT RGUKT RKV,1
SVR COLLEGE OF MANAGEMENT STUDIES,1
IIITDM KURNOOL,1
TECHNO MAIN SALTLAKE,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY HYDERABAD.,1
T-MOBILE,1
ASSAM KAZIRANGA UNIVERSITY,1
BALAJI INSTITUTE OF TECHNOLOGY SCIENCE,1
BML MUNJAL UNIVERSITY,1
N.K ORCHID COLLEGE OF ENGINEERING AND TECHNOLOGY SOLAPUR,1
EFICENS SYSTEMS,1
"VEL TECH UNIVERSITY, CHENNAI",1
VITAP,1
AMITY UNIVERSITY KOLKATA,1
PSCMR COLLEGE OF ENGINEERING,1
SIMPLIFORGE CREATIONS,1
VMTW,1
"SRI VENKATESHWARA COLLEGE,BENGALORE",1
SAVEETHA ENGINEERING COLLEGE,1
SRMIST RMP,1
UNIVERSITY OF HOUSTON,1
SSR DEGREE COLLEGE,1
KRISTU JAYANTI COLLEGE,1
COMPUTER SCIENCE & ENGINEERING,1
SR COLLAGE,1
CHENNAI INSTITUTE OF TECHNOLOGY,1
VITS KARIMNAGAR,1
KONERU LAKSHMAIAH DEEMED TO BE UNIVERSITY,1
JAWAHARLAL NEHRU TECHNOLOGY UNIVERSITY KAKINADA,1
SREE VENKATESHWARA ENGINEERING COLLEGE,1
SRI SAIRAM INSTITUTE OF TECHNOLOGY,1
SIR.C.R.REDDY COLLEGE OF ENGINEERING,1
KIET,1
JOHANNES KEPLER UNIVERSITY,1
FISERV,1
KRUSHNA UNIVERSITY,1
OZONETEL COMMUNICATION PVT. LTD.,1
"PRASAD V.POTLURI SIDDHARTHA INSTITUTE OF TECHNOLOGY, VIJAYAWADA",1
DB4CLOUD TECHNOLOGY PVT LTD,1
GRAPHIC ERA HILL UNIVERSITY,1
IIITH,1
KKR & KSR INSTITUTE OF TECHNOLOGY & SCIENCES,1
BALAJI INSISTUTE OF TECHNOLOGY AND SCIENCE,1
BALAJI INSTITUTE OF TECHNOLOGY AND SCIENCE AFFILIATE WITH JHNTU,1
TERI SCHOOL OF ADVANCED STUDIES,1
MALLA REDDY ENGINEERING COLLEGE MANAGEMENT AND SCIENCES,1
GEETANJALI COLLEGE INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
INTERNATIONAL SCHOOL OF TECHNOLOGY AND SCIENCE,1
SIR CR REDDY COLLEGE OF ENGINNERING,1
GITAM UNIVERSITY BENGALURU CAMPUS,1
DADITHOTA BHARGAVI,1
BHARGAVI DADITHOTHA,1
MALLA REDDY ENGINEERING COLLEGE FOR WOMEN AUTONOMOUS,1
TARA GOVERNMENT DEGREE COLLEGE,1
"SRM INSTITUTE OF SCIENCE AND TECHNOLOGY, CHENNAI",1
JNTU ANANTAPUR,1
"VARDHAMAN COLLEGE OF ENGINEERING, SHAMSHABAD MANDAL",1
VARDHAMA COLLEGE OF ENGINEERING,1
RGM COLLEGE OF ENGINEERING AND Y,1
JNTU ANANTHAPUR,1
RAJEEV GANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY AUTONOMOUS,1
JNTUH UNIVERSITY,1
MLR INSTITUTE OF TECHNOLOGY AND ENGINEERING,1
VARDHAMAM COLLEGE OF ENGINEERING,1
JNTUH CEH,1
JNTUH COLLEGE OF ENGINEERING JAGITIAL,1
JNTUHCER RAJANNASIRCILLA,1
VNR VIGNANA JYOTHI INSTITUTE OF TECHNOLOGY AND ENGINEERING,1
RGM COLLEGE,1
RGM COLLAGE OF ENGINEERING AND TECHNOLOGY,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY COLLEGE OF ENGINEERING JAGTIAL,1
JNTUH UNIVERSITY COLLEGE OF ENGINEERING,1
VASAVI COLLEGE OF ENGINEERING IBRAHIMBAGH,1
VARDHAMAN COLLEGE OF ENGINEERING SHAMSHABAD,1
JNTUH (RAJANNA SIRICILLA),1
JNTUH COLLEGE OF ENGINEERING HYDERABAD KUKATPALLY,1
"JNTU COLLEGE OF ENGINEERING , JAGTIAL",1
KAKATIYA INSTITUTE OF KNOWLEDGE AND TECHNOLOGY,1
CMR COLLEGE OR ENGINEERING AND TECHNOLOGY,1
CMR COLLEGE OF ENGINEERING AND TECHNOLOGY(CMRCET),1
JAWAHARLAL NEHRU TECHNOLOGY UNIVERSITY,1
CMR COLLEGE OF ENGINEERING QND TECHNOLOGY,1
PALLAVIENGINEERINGC,1
CMR COLLEGE OF ENGINEERING & TECHONOLOGY,1
"CHAITANYA BHARATI INSTITUTE OF TECHNOLOGY, GANDIPET",1
JNTUH(PEC(,1
JNTUH COLLEGE OF RAJANNA SIRCILLA,1
CMR COLLEGE OF ENGINEERING,1
"JNTU,VARDHAMAN COLLEGE OF ENGINEERING",1
PALLAVI ENGERINNG COLLEGE,1
JNTUH-CEH,1
VNR VIGNANA JYOTHI INSTITUTE OF SCIENCE AND TECHNOLOGY,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY ANANTHAPUR,1
"G PULLA REDDY ENGINEERING COLLEGE, KURNOOL",1
VAAGDEVI ENGINEERING COLLEGE WARANGAL,1
VNR VJIET HYD,1
PALLAVI ENGINEERING COLLEGE (JNTUH),1
G PULLA REDDY ENGINEERING COLLEGE KURNOOL,1
MLR INSTITUTE IF TECHNOLOGY,1
COLLDGE,1
SRI INDU INSTITUTE OF TECHNOLOGY AND ENGINEERING,1
MLR INSTITUTE OF TECNOLOGY,1
"VAAGDEVI ENGINEERING COLLEGE, WARANGAL",1
SRINIVASA CHEYYRU,1
CMR COLLEGE OF ENGINEERING AND TECHNOLOG,1
MATURI VENKATA SUBHA RAO COLLEGE OF ENGINEERING,1
CMR COLLEGE OF TECHNOLOGY ENGINEERING COLLEGE,1
MVSR ENGINEERING COLLEGE/OSMANIA UNIVERSITY,1
USMANIA UNIVERSITY,1
SRINIVASA INSTITUTE ENGINEERING AND TECHNOLOGY,1
CMR COLLEGE OF ENGINEERING & TECHNELOGY,1
MAYURI VENKATA SUBBA RAO,1
MVSR ENGINEERING COLLEGE (AFFILIATED OSMANIA UNIVERSITY),1
MVSR ENGINEERING COLLEGE AFFILIATED TO OU,1
KLU,1
MAHATHMA GANDHI INSTITUTE OF TECHNOLOGY,1
REKHA SAKIPALLI,1
VNR VIGNANAJYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
MATURI VENKATA SUBBA RAO AFFILIATED TO OSMANIA UNIVERSITY,1
VNRVJIET (COLLEGE),1
MATURI VENTAKA SUBBA RAO ENGINEERING COLLEGE,1
MAHATMA GANDHI INSTITUTE OF TECHNOLOGY (AFFILIATED BY JNTUH),1
INSTITUTE OF AERONAUTICAL ENGINEERING AND TECHNOLOGY,1
MATURI VENKATA SUBA RAO ENGINEERING COLLEGE,1
KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCES WARANGAL,1
VARDHAMAN COLLEGE OF ENGINEERING(JNTUH),1
RGM COLLAGE OF ENGINEERING,1
"INSTITUTE OF AERONAUTICAL ENGINEERING,DUNDIGAL",1
MAHATMA GANDHI INSTITUTE OF TECHNOLOGY IS AFFILIATED WITH JNTUH,1
VALLURUPALLI NAGESHWAR RAO VIGNANA JYOTI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
MATRUSRI ENGINERRING COLLEGE,1
CMR COLLEGE OF ENGINEER AND TECHNOLOGY,1
