CollegeName,TotalRegistrations
LVAAGDEVI ENGINEERING COLLEGE,1
MATURI VENKATA SUBBA ROA COLLEGE,1
JNTUHUCER RAJANNASIRCILLA,1
CMR ENGINEERING TECHNOLOGY COLLAGE,1
VNR VIGNAN JYOTHI,1
JNTUH UNIVERSITY COLLEGE OF ENGINEERING RAJANNA,1
"JNTUH COLLEGE OF ENGINEERING,RAJANNA SIRCILLA",1
MATURI VENKATA SUBBA RAO ENGENEERING COLLEGE,1
JNTU RAJANA SIRICILLA,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY COLLEGE OF ENGINEERING RAJANNA SIRCILLA,1
SRINIVASA ENGINEERING AND TECHNOLOGY,1
GOKARAJU RANGARAJU INSTITUTE OF ENGENEERING AND TECHNOLOGY,1
VIGANAN BHARATHI INSTITUTE OF TECHNOLOGY,1
"VIGNANA BHARATHI INSTITUTE OF TECHNOLOGY, AUSHAPUR",1
MATURI VENAKATA SUBBA RAO,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY HYDERABAD COLLEGE OF ENGINEERING RAJANNA SIRCILLA,1
VARDHAMAN COLLEGE OF. ENGINEERING,1
GD GOENKA UNIVERSITY HARYANA SHONA,1
G D GOENKA,1
CMR COLLEGE OF ENGINERING AND TECHNOLOGY,1
VNR VIGNANA JYOTHI INSTITUE OF ENGINEERING AND TECHNOLOGY,1
CMR COLLEGE OF ENGINEERING & TECHNOLOGY HYDERABAD,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY OF HYDERABAD RAJANNA SIRICILLA,1
MATRUSREE ENGINEERING COLLEGE,1
MATRUSRI ENGNNERING COLLEGE,1
JNTUHUCERS,1
BVRIT HYDERABAD A COLLEGE OF ENGINEERING FOR WOMEN,1
"JNTUH COLLEGE OF ENGINEERING,JAGITYAL",1
VAAGDEVI ENGINEERING COLLEGE OF AUTONOMOUS,1
MATURI VENKATA SUBHA RAO,1
AURORA TECHNOLOGICAL AND RESEARCH INSTITUTE,1
MRCET-MALLA REDDY,1
JNTUHUCER-RAJANNA SIRCILLA,1
BVRIT COLLEGE OF ENGINEERING,1
"SRIDEVI WOMENS ENGINEERING COLLEGE AFFILIATED TO JNTU, HYDERABAD",1
NEAR POLMON COMPANY,1
SRIDEVI WONENS ENGINEERING COLLEGE,1
"G PULLA REDDY ENGINEERING COLLEGE (AUTONOMOUS), KURNOOL",1
GAYATRI VIDYA PARISHAD COLLAGE OF ENGINEERING FOR WOMEN,1
BVRITH WOMEN'S COLLEGE FOR ENGINEERING,1
VARDHMAAN COLLEGE OF ENGINEERING,1
JNTUH UNIVERSITY COLLEGE OF ENGINEERING RAJANNA SIRICILLA,1
JNTUHCEH COLLEGE OF ENGINEERING,1
ANURAGENGINEERINGCOLLEGE,1
MOTIONCUT,1
JNTUHUCER RANJANNA SIRISILLA,1
OU AFFILIATED (STANLEY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMENS),1
MVSR ENGG CLG(AUTONOMOUS) AND AFFILIATION TO OSMANIA,1
VIT BHOPAL,1
VNR VIJNANA JYOTHI INSTITUTION OF ENGINEERING AND TECHNOLOGY,1
BVRIT HYDERABABD COLLEGE OF ENGINEERING FOR WOMEN,1
RGM COLLEGE OF ENGINEERING,1
VIDYA JYOTI INSTITUTE OF TECHNOLOGY (VJIT),1
VALLURUPALLI NAGESWARA RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING &TECHNOLOGY(VNR VJIET),1
CMR COLLEGE OF ENGINEERING AND TECHNOLOGY CHNOLOGY,1
MALLA REDDY ENGINEERING COLLEGE FOR WOMENS,1
NSAKCET,1
VALLURUPALLI NAGESHWARA RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
BVRAJU INSTITUTE OF TECHNOLOGY,1
VNR VIGANNA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
ANURAG UNIVERSITU,1
CMRCET HYD,1
AAR MA HAVE ER ENGINEERING COLLEGE,1
JNTUH AAR MAHAVEER ENGINEERING COLLEGE,1
ICFAI COLLAGE HYDERABAD,1
ICFAI FOUNDATION OF HIGHER EDUCATION,1
ICFAI IFHE,1
THE ICFAI FOUNDATION FOR HIGHER EDUCATION,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY OF HYDERABAD UNIVERSITY COLLEGE OF ENGINEERING RAJANNA SIRCILLA,1
ICFAI TECH FOR HIGHER EDUCATION (IFHE),1
MATURI VENKATA SUBBA RAO ENGINEERING COLLEGE AFFILIATED WITH AICTE,1
"UNIVERSITY COLLEGE OF MANAGEMENT HYDERABAD, JNTUH",1
ICFAI TECH UNIVERSITY HYDERABAD,1
CVR COLLEGE,1
SREENIDHI INSTITUTION OF TECHNOLOGY,1
ICFAI UNIVERSITY SHANKARPALLI,1
GOVERNMENT JUNIOR COLLEGE,1
"ICFAI FOUNDATION FOR HIGHER EDUCATION, IFHE , HYDERABAD, (UGC - DEEMED TO BE UNIVERSITY)",1
JNTUH-UCER,1
ICFAITECH HYDERABAD,1
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERING & TECHNOLOGY COLLEGE,1
JAWAHARLAL NEHRU TECHNOLOGY UNIVERSITY OF RAJANNA SIRICILLA,1
KMIT,1
NAWAB SHAH ALAM COLLEGE,1
SRINIVASA INSTITUTE OF ENGENEERING AND TECHNOLOGY,1
ICFAITECH SCHOOL(IBS),1
VIGANA BHARTI INSTITUTE OF TECHNOLOGY,1
"ANURAG GROUP OF INSTITUTIONS (AGI), HYDERABAD",1
BADDAM BALREDDY BUSINESS SCHOOL,1
BHAVANS VIVEKANANDA COLLEGE,1
"PRIYADARSHINI INSTITUTE OF SCIENCE AND TECHNOLOGY FOR WOMEN, KHAMMAM",1
VALLURUPALLI NAGESWARA RAO VIGANANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
COLLEGE BTECH 2ND YEAR,1
VIDYA JYOTHI INSTITUTE OF TECHOLOGY,1
VARDHAMAN COLLEGE OF ENGINEERING HYDERABAD,1
ICFAI UNIVERSITY HYD,1
STIDEVI WOMEN’S ENGINEERING COLLEGE,1
NAWAB SHAH ALAM KHAN COLLEGE OF ENGINEERING AND TECHNOLOGY.,1
GOKARAJU RANGARAJU INSTITUTION OF EDUCATION AND TECHNOLOGY,1
SIIET,1
VNR VIGNANA INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
SREENIDHI INSTITUTE OF SCIENCE AD TECHNOLOGY,1
"JNTUH UNIVERSITY COLLEGE OF ENGINEERING,SCIENCE AND TECHNOLOGY HYDERABAD",1
ST MARYS ENGINEERING COLLAGE DESMUKI,1
GOKARAJU RANJARAJU INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
"JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY HYDERABAD, UNIVERSITY COLLEGE OF ENGINEERING RAJANNA SIRCILLA",1
ICFAI UNIVERSITY FOR HIGHER EDUCATION,1
ST .MARY'S ENGINNERING COLLEGE,1
"GD GOENKA UNIVERSITY,SOHNA",1
VNR VIGNANA JYOTHI INSTITUTE OF ENGINEEERING AND TECHNOLOGY,1
CMR COLLEGES,1
JNTUHCERS,1
JNTUH COLLEGE OF ENGINEERING RAJANNA SRICILLA,1
ST.MARY'S ENGEENERING COLLEGE,1
SREENIDHI COLLEGE,1
"ANURAG ENGINEERING COLLEGE, KODAD",1
TALLA TADMAVATHI COLLEGE OF ENGINEERING,1
VNR VJIET EIE,1
NALLA NARSIMHA REDDY GROUP OF INSTITUTES,1
VNR VJIET (VALLURUPALLI NAGESWARA RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING &TECHNOLOGY),1
G. NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE.,1
SREENIDHI INSTITUTE OF SCIENCE OF TECHNOLOGY,1
"GITAM UNIVERSITY, HYDERABAD .",1
ST. MARY'S GROUP OF INSTITUTION HYDERABAD,1
ST MARYS ENGINEERING COLLEGE,1
"ICFAI FOUNDATION FOR HIGHER EDUCATION, HYDERABAD",1
MALLA REDDY ENGINEER COLLEGE,1
ST.MARRYS ENGINEERING COLLEGE,1
MATURI VENKATA SUBBA RAO ENGINEERING COLLEGE COLLEGE IN TELANGANA,1
"MATRUSRI ENGINEERING COLLEGE, HYDERABAD",1
NALLA NARSHIMHA REDDY GROUP OF ENGINEERING,1
G NARAYANAMMA INSTITUTION OF TECHNOLOGY AND SCIENCE FOR WOMEN,1
GITAM -HYDERABAD,1
STANLEY COLLAGE OF ENGINEERING AND TECHNOLOGY,1
ICFAI TECH SCHOOL HYDERABAD,1
GITAM-HYD,1
GEETANJALI INSTITUTE OF SCIENCE AND TECHNOLOGY,1
VAAGDEVIENGEERINGCOLLEGE,1
MALLA REDDY ENGINEERING COLLEGE FOR WOMEN (JNTUH),1
GEETHANJALI COLLEGE OF ENGINEERING & TECHNOLOGY,1
"CHHATRAPATI SHAHU JI MAHARAJ UNIVERSITY, KANPUR",1
STANLEY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN.,1
"MALLA REDDY ENGINEERING COLLEGE FOR WOMEN, SECUNDERABAD, TELANGANA",1
INDUS UNIVERSITY,1
MATRUSRI ENGINEERING COLLEGE (OSMANIA UNIVERSITY),1
F. C. RODRIGUES INSTITUTE OF TECHNOLOGY,1
SUMATHI REDDY INSTUTITE OF TECHNOLOGY FOR WOMEN,1
NAWAB SHA ALAM KHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,1
G NARYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE,1
ST MARY’S ENGINEERING COLLAGE,1
MAYURI VENKATA SUBBARAO ENGINEERING COLLEGE,1
CHAITANYA BARATHI INSTITUTE OF TECHNOLOGY,1
BV RAJU INSTITUTE OF TECHNOLOGY FOR WOMEN HYDERABAD,1
"JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY,HYDERABAD",1
NALLA NARASIMHA REDDY COLLEGE,1
VAAGDEVI ENGINEERING COLLEGE(JNTUH AFFILIATION),1
ITM SLS BARODA UNIVERSITY,1
M.V.S.R,1
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES , BASAR",1
NALLA NARASHIMHA REDDY COLLEGE,1
CBIT(GANDIPET),1
MEGHA INSTITUTION OF ENGINEERING AND TECHNOLOGY FOR WOMEN R,1
ICFAI FOR HIGHER EDUCATION,1
JNTUH SIRCILLA,1
BVRIT HYDERABAD COLLEGE FOR WOMENS,1
NALLA NARASIMHA REDDY EDUCATIONAL SOCIETY GROUP OF INSTITUTIONS,1
ACE ENGINEERING T,1
OSMANIA UNIVERSITY(COLLEGE),1
OU UNIVERSITY,1
MATURI VENKATA SUBBARAO COLLEGE,1
K.S.RIET,1
"GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT, HYDERABAD",1
GURU TEGH BAHADUR 4TH CENTENARY ENGINEERING COLLEGE,1
INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES )DHANBAD,1
ACE ENGINEERING CLG,1
NALLA NARASIMHA REDDY GROUP OF INSTITUTION,1
MATURI VENKATA SUBBARAO ENGGNEERING COLLEGE,1
K S R COLLEGE OF ENGINEERING AND TECHNOLOGY,1
NALLA NARSIMHA ENGINEERING COLLEGE,1
KL UNIVERSITY AZIZNAGAR HYDERABAD,1
"KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE , WARANGAL",1
VARDHAMAN COLLEGE OF ENGINEERING/CSE,1
ICFAI FOUNDATION FOR HIGHER EDUCATION (IFHE),1
VIDYA JYOTHI INSTITUTE IF TECHNOLOGY,1
NALLA REDDY ENGINEERING COLLEGE,1
"VARDHAMAN COLLEGE OF ENGINEERING,HYDERABAD",1
VIGNANA BARATHI INSTITUTE OF TECHNOLOGY,1
CMR COLLEGE OF EGINEERING AND TECHNOLOGY,1
VARDHAMANCOLLEGEOFENGINEERING,1
STANLEY COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN'S AUTONOMOUS,1
VIGANA BHARATHI INSTITUTION OF TECHNOLOGY,1
"MALLAREDDY ENGINEERING COLLEGE FOR WOMEN, AUTONOMOUS",1
IFHE UNIVERSITY (ICFAI TECH),1
AL AMEEN ENGINEERING COLLEGE,1
VALLURUPALLI NAGESWARA RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING &TECHNOLOGY (VNR VJIET),1
"MATURI VENKATA SUBBA RAO ENGINEERING COLLEGE, OSMANIA UNIVERSITY",1
NAWAB SHAH ALAM KHAN COLLEGE OF ENGINEERING AND TECHNOLOGY/,1
TRINITY COLLEGE OF ENGINEERING AND TECHNOLOGY (AFFILIATED TO JNTUH),1
NAWAB SHAH ALAM KHAN COLLEGE OF ENGINEERING TECHNOLOGY,1
BVRIT HYDERABAD COLLEGE OF ENGINEERING FOR WOMEN'S,1
"CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY, HYDERABAD",1
AAR MAHAVEER COLLEGE,1
NALLA NARASIMHA REDDY GROUP OF EDUCATIONAL SOCIETY,1
BHARAT INSTITUTE OF ENGINEERING AND TECHNOLOGY -JNTUH,1
VASAVI,1
MATRUSRI ENGINEERING COLLEGE OSMANIA UNIVERSITY,1
ICFAI TECH UNIVERSITY OF HYDERABAD,1
IIIT KOTTAYAM,1
"ICFAI FOUNDATION FOR HIGHER EDUCATION,HYDERABAD",1
ST MARY'S COLLEGE,1
B V RAJU INSTITUTE OF TECHNOLOGY NARSAPUR,1
BVRITH AFFILIATED TO JNTUH,1
SRIDEVI WOMEN ENGINEERING COLLEGE,1
JNTU SIRCILLA,1
VIDYA JYOTHI INSTITUTE OF TECHNOLOGY AFFILIATED TO JNTUH,1
"MATURI VENKATA SUBBA RAO ENGINEERING COLLEGE,HYDERABAD",1
MAHATAMA GANDHI INSTITUTE OF TECHNOLOGY,1
STANLEY WOMEN'S COLLEGE OF ENGINEERING TECHNOLOGY FOR WOMEN,1
GITAM UNIVERSITY HYDERABAD CAMPUS,1
VALLURUPALLI NAGESWARA RAO VIGNANA JYOTHI INSTITUTE OF TECHNOLOGY,1
VJIY,1
LITTLE FLOWER DEGREE COLLEGE,1
VNR VIJET,1
KAKATIYA INSTITUTE OF TECHNOLOGY AND SCIENCE FOR WOMEN,1
GEETHANJALI COLLAGE OF ENGINEERING AND TECHNOLOGY,1
JSJSJE,1
NALLA NARASIMHA REDDY EDUCATIONAL INSTITUTION,1
GEETHANJALI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
VIDHYA JYOTHI INSTITUTE OF TECHNOLOGY (COLLEGE),1
K S R COLLEGE FOR ENGINEERING AND TECHNOLOGY,1
"ICFAI UNIVERSITY, DONTANPALLY",1
NALLA NARSIMHA REDDY EDUCATIONAL SOCIETY'S GROUP OF INSTITUTES,1
ACE ENGINEERING 5,1
VNRVJIET HYDERABAD,1
SRINIVASA INSTITUTE OF ENGINEERING & TECHNOLO,1
"ICFAI UNIVERSITY ,DONTHANPALLE",1
VIDYA JYOTHI INSTITUTE OF TECHNOLOGY [VJIT],1
VNR VIGNANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY NEERING,1
MALLA REDDY COLLEGE OF ENGINEERING TECHNOLOGY,1
G.PULLA REDDY ENGINEERING COLLEGE.,1
GOLLA SAI KUMAR,1
MALLA REDDY ENGINEERING AND TECHNOLOGY,1
MALLA REDDY COLLEGE OF ENGINEERIG AND TECHNOLOGY,1
GOKARAJU RANAGARAJU INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
SREENIDHII INSTITUTE OF SCIENCE AND TECHNOLOGY,1
VBIT GHTAKESAR,1
MALLA REDDY COLLEGE OF ENGINEERING AND TECHNOLOGY (MRCER),1
MALLA REDDY COLLEGE AND ENGINEERING,1
G NARYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCES,1
SREENIDHI INSTITUTE OF TECHNOLOGY AND SCIENCES,1
VNR VIGNANA JYOTHI INSTITUTION OF ENGINEERING,1
MALLA REDDY OF ENGINEERING & TECHNOLOGY,1
"B V RAJU INSTITUTE OF TECHNOLOGY, NARSAPUR",1
CMR COLLEGE OF ENGINEERING&TECHNOLOGY,1
CMR COLLEGE OF ENGNEERING AND TECHNOLOGY,1
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERING COLLEGE,1
"VJIT, JTUH AFFILIATED",1
CMR COLLEGE OF ENGINEERING AND,1
VIDHYA JYOTI INSTITUTE OF TECHNOLOGY,1
MICROSOFT,1
VIDYA JYOYHI INSTITUTE OF TECHNOLOGY HYDERABAD,1
VIDYA JYOTHI INSTITUTE OF TECHNOLOGY HYDERABAD,1
JNTU H HYDERABAD,1
GOKARAJ RANGA RAJU INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
GOKRAJU RANGARAJU INSTITUTE OF ENGINEERING AND T,1
VARDHAMAN COLLEGE OF ENGEENERING,1
VNR VJIET COLLEGE OF ENGINEERING AND TECHNOLOGY,1
BVRIT-HYDERABAD COLLEGE OF ENGINEERING FOR WOMEN,1
JOGINPALLY B.R. ENGINEERING COLLEGR,1
VALLURUPALLI NAGESWARA RAO VIGNANAJYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
BVRIT HYDERABAD COLLEGE OF ENGINEERING FOR WOMEN. AFFILIATED TO JNTU,1
ST.ANN'S COLEGE OF ENGG AND TECH,1
GEETHANJLAI COLLEGE OF ENGINEERING AND TECHNOLOGY,1
"JNTU AFFILATED ,VNR VJIET",1
GIOE,1
"SRI VENKATESWARA COLLEGE OF ENGINEERING,KADAPA",1
TKRES,1
ADDANKI VAISHNAVI,1
JNTUH UNIVERSITY COLLEGE OF ENGINEERING RANJANNA SIRICILLA,1
JNTUH UNIVERSITY COLLEGE OF ENGINEERING RAJANNA SIRCILLA ( JNTUH),1
SREE NIDHI INSTITUTE AND SCIENCE AND TECHNOLOGY,1
NALLA NARSIMHA REDDY EDUCATION SOCIETY GROUP OF INSTITUTIONS,1
MALLAREDDY COLLEGE OF ENGINEERING AND TECHNOLOGY (MRCET),1
VIDYA JYOTI INSTITUTION OF TECHNOLOGY,1
CME COLLEGE OF ENGINEERING AND TECHNOLOGY,1
DR B R AMBEDKAR UNIVERSITY SRIKAKULAM,1
KONERU LAKSHMAIAH EDUCATION FOUNDATION BACHUPALLY,1
"ICFAI UNIVERSITY, HYDERABAD",1
LIKHITHA JUJJUWARAPU,1
SRIDEVI WOMEN'S ENGINEERING COLLLGE,1
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERINGA ND TECHNOLOGY,1
VARDHAMAN COLLGE OF ENGINEERING,1
"VARDHAMAN COLLEGE OF ENGINEERING (VCE) - SHAMSHABAD, HYDERABAD.",1
"VNRVJIET COLLEGE, BACHUPALLY",1
NALLA NARSHIMA REDDY,1
E,1
YAMINI POTHANA,1
COLLEGE-JNTU HYD,1
SANJEEV DEGREE COLLEGE,1
"PALLAVI ENGINEERING COLLEGE (PEC), HYDERABAD",1
NALLA NARASIMHA REDDY EDUCATION INSTITUTION,1
PALLAVI ENGINEERING,1
JNTU GV,1
"COLLEGE, PALLAVI ENGINEERING COLLEGE",1
SR GEC,1
SAMSKRUTI COLLEGE OF ENGINEERING,1
GITAM UNIVERSITY HYDERBAD,1
VIGNAN INSTITUTES OF TECHNOLOGY AND SCIENCE,1
GEETHANJALI COLLEGE OF ENGINEERING AND TECHNOLOGAY,1
JNTU-H,1
TSWRDC W KARIMNAGAR,1
NAWAB SHAH ALAM KHAN OF ENGINEERING AND TECHNOLOGY,1
GURU NANAK ENGINEERING COLLEGE HYDERABAD,1
KOMMURI PRATAP REDDY COLLEGE,1
MATURI VENKATA SUBBARAO COLLEGE OF ENGINEERING,1
ANYRAG UNIVERSITY,1
VIDYA JYOTHI INSTITUTE OF TECHNOLOGY AND ENGINEERING,1
JNTUHU COLLEGE OF ENGINEERING RAJANNA SIRCILLA,1
RAMACHANDRA COLLEGE,1
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY (A),1
HYNDHAVI,1
GOKARAJU RANGARAJU INSITUTE OF ENGINEERING AND TECHNOLOGY,1
EVERNORTH HEALTH SERVICES,1
VIDHYA JYOTHI INSTITUTE OF,1
"JNTU ,VALLURUPALLI NAGESWARA RAO VIGNANA JYOTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY",1
"VIGNANA BHARATHI INSTITUTE OF TECHNOLOGY,GHATKESAR,MEDCHAL",1
DRK COLLEGE OF ENGINEERING AND TECHNOLOGY,1
R,1
VNRVIGNANAJYOTHIINSTITUTEOFENGINEERINGANDTECHNOLOGY,1
RAJEEV GANDHI MEMORIAL INSTITUTE OF TECHNOLOGY AND ENGINEERING,1
G.D. GOENKA UNIVERSITY,1
KESHAV MEMORIAL INSTITURE OF TECHNOLOGY,1
VIDYA JYOTHI INSTITUE OF TECHNOLOGY.,1
MLR INSTITUTE,1
WORK INFO,1
MAHARAJ VIJAYRAM GAJAPATHI RAJ COLLEGE OF ENGINEERING (A),1
[email],1
M.V.G.R COLLEGE OF ENGINEERING,1
MVGR COLLEGE OF ENGINEERING (A),1
MAHARAJ VIJAY RAM GANAPATHI RAJ COLLEGE OF ENGINEERING,1
ST MARTIN'S ENGENEERING COLLEGE,1
D.M.S.S.V.H.COLLEGE,1
SREENIDHIINSTITUTIONOFSCIENCEANDTECHNOLOGY,1
JNTU ( MAHATMA GANDHI INSTITUTE OF TECHNOLOGY),1
ASHOKA WOMEN'S ENGINEERING COLLEGE,1
ASHOKA WOMENS ENGINEERING COLLEGE,1
DAITA MADUSUDHAN SASTRY SRI VENKATESHWARA HINDU COLLEGE OF ENGINEERING,1
DONT HAVE SUCH,1
BVRITH HYDERABAD,1
"MALLAREDDY ENGINEERING COLLEGE FOR WOMEN , HYDERABAD",1
CRRAO INSTITUTE,1
SRINIVASA INSTITUTE OF ENGINEERING AND TECHNOLOGY CHEYYERU-AMALAPURAM,1
MGIT COLLEGE,1
SREE DATTHA ENGINEERING AND SCIENCES,1
VASAVI COLLAGE OF ENGINEERING,1
MVGR ENGINEERING COLLEGE,1
"MAHATMA GANDHI INSTITUTE OF TECHNOLOGY(MGIT),GANDIPET",1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY VIZIANAGARM,1
SREENIDHI INSTRUITE OF SCIENCE AND TECHNOLOGY,1
VIDYA JYOTHI INSTITUTE OF TECHNOLOGY (VJIT) HYDERABAD,1
GOKARAJU RANGARAJU INSTITUTE,1
J B INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
"ICFAITECH COLLEGE, HYDERABAD",1
VARDHAMAN COLLEGE OF ENGINEERINNG,1
WESLEY INSTITUTE OF TECHNOLOGY AND SCIENCE,1
JUTUK,1
JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY HYDERABAD (JNTU HYDERABAD),1
"INDIAN INSTITUTE OF TECHNOLOGY, MADRAS",1
HERITAGE INSTITUTE OF TECHNOLOGY,1
AICTE/OSMANIA UNIVERSITY,1
SREENIDHI INSTITUTES OF SCIENCE AND TECHNOLOGY,1
DAITA MADHUSUDANA SASTRY SRI VENKATESHWARA COLLEGE OF ENGINEERING,1
NIMRA ENGINEERING AND TECHNOLOGY,1
LEARNING DESTINY,1
HITAM COLLEGE,1
JNTU RAJANNA SIRICILLA,1
RAJEEV GHANDHI MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,1
TEGALLA KRISHNA REDDY COLLEGE,1
TEEGALA KRISHNA REDDY ENGENEERING COLLEGE,1
KAKATIYA INSTITUTION OF TECHNOLOGY AND SCIENCE,1
"MAHARAJ VIJAYARAM GAJAPATHI RAJ COLLEGE OF ENGINEERING , VIZIANAGARAM",1
JNTUH/VAAGDEVI ENGINEERING COLLEGE,1
VNR VIGANANA JYOTHI INSTITUTE OF TECHNOLOGY,1
